LID,Glottocode,Language,ConstructionLabel,MarkerID,IntuitiveClassification,OriginalName,AnticipatoryArgumentMarking,CataphoraConstraints,CategoricalSymmetry,ClauseLayer,ClausePosition,Embedding,ExtractionConstraints,FinitenessRatio,FinitenessSimplified,FocusMarkinginDependent,FocusMarking,IllocutionaryMarking,IllocutionaryScope,InterpropositionalSemanticRelation,ReferenceTrackingSystem,TenseMarking,TenseScope,Examples
40,buru1296,Burushaski,chain,2009,cosubordination,,none,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,nonfinite,,banned,,,narrative,,banned,,"Tikkanen 1995:509	iné	ún-e	há-alar	díi-nin	hamiišá	akhíl-aṭe	3s	2s-GEN	house-ILL	3nonf.sS[come]-CVB	always		such-SUPERESSIVE	ɣarí-čume	hurú-š-á-i-a?	speak-SS.SIM.CVB	stay-DUR-AUX-3msS-Q	‘Does he always come to your house and speak in this way?’	‘Does he always speak in this way after coming to you house?’amúman	khól-ar	du-kóo-nin	ésí-écume	hurút!usually	here-DAT	come-2sSBJ-[come]-CONV	eat-SS.SIM.CONV	sit.IMP‘Come here often and eat!’Tikkanen 1995:509"
629,chan1310,Chantyal,chain,1848,cosubordination,Chaining,none,,asymmetrical,ad-S,flexible-adjacent,adjoined,,1,nonfinite,,,,,narrative,,banned,,"na	tɦem-əŋ		ɦya-si-rə	bəw-ra		dɦo-wa		ɦinI	house-LOC	go-ANT-SEQ	father-DAT	meet-NOM	be.NPST“I will go home and see my father.”or “Having gone home, I am to see my father.” (p. 10)“Because of the context in which this was said, we understand the converb to be referring to a time future relative to the moment of speaking; however, had the sentence been uttered after he had arrived in his home village, but before he met his father, we would understand the clause as referring to an event past relative to the moment of speaking.” (Noonan 1999: 412)baɡluŋ-ri	ɦya-si-rə	sa-ye		ɡɦeri	kinə-mBaglung-LOC	go-ANT-SEQ	clay-GEN	jar	buy-NPST“He goes to Baglung and sells pots.”or “Having gone to Baglung, he sells pots.” (p. 10)but negation does not have scope over the “sequential converb”tɦem-eŋ		hya-si-rə	a-cahouse-LOC 	go-ANT-SEQ	NEG-eat.PERF“I went home and did not eat.”but not *“I did not go home and eat.” (p 10)"
74,stan1293,English,and,1847,coordination,coordination,none,cataphora_impossible,symmetrical,ad-S,flexible-adjacent,adjoined,extraction_impossible,,finite,ok,ok,,,narrative,,ok,,
74,stan1293,English,go-and,2203,coordination,coordination,none,cataphora_impossible,symmetrical,ad-S,flexible-adjacent,adjoined,extraction_possible,1,finite,ok,ok,,,purposive,,ok,,"I just have a problem paying twenty-five dollars for a movie that I can go down and rent for a dollar. (p. 260) – extraction I went and bought a weight bench, and don’t ever hardly use it.There used to be wild blackberries that we’d go out and pick, my brother and I.(p. 260)Do you just brown the chicken to get it colored or do you go ahead and let it cook through?(p. 266)Today I bought a book. No, this is not what is ironic. The book I went and bought is what is a little weird. ( http://www.ernieberces.com/2010/02/well-this-is-a-little-ironic/)"
1494,fore1270,Fore,chain,1849,cosubordination,,obligatory,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,finite,,,,,narrative,,harmonic,,"Fore (Trans New Guinea: East New Guinea Highlands, PNG; Scott 1973) na-me-gánt-ó			na-ku-w-e.1sP-give.2sFUT.DS-SEQ.1sAS-IMP  	eat-FUT-1s-DECL ‘Give me something and then I will eat it.’ I.e., ‘Give me something to eat!’kana-aː-ki-tá		a-ka-us-ecome-3sg.DS-CONJ-1DL	it-see-1DL-IND“He comes and we (dual) see it.” (p 121)kana-úN-ki-na		a-ka-tá-y-ecome-2sg.DS.PST-3sg	it-3sg-PST-3sg-IND“You came and he saw it.” (p 121)Switch Reference Morphemes also encode TENSE – there are three sets of SWR-Morphemesbut: additional tense-marking on sentence medial verb is possible:kana-nt̠̠̠̠̠´´-aː´-ki-na		wayecome-PERF-3sg.DS.PST-CONJ.3sg	go.3sg.PRS“He came and now he goes.” (p 123)but the choice of medial TENSE-Marking depends on the tense of the SWR-Morpheme: it     usually occurs with the ‘contemporary set’ of SWR-markers, but PERF-marking can also occur with the PST-Set"
87,stan1295,German,sub,2010,subordination,,none,cataphora_possible,constraint-free,ad-S,flexible-relational,adjoined,extraction_impossible,1,finite,banned,ok,,,causal,,ok,,"a.	Er	ist	weggelaufen,	weil	er	Angst	hatte.	3sNOM	AUX.3s	walk.away.PST.PTCP	because	3sNOM	fear	have.3sPST	‘He took off because he was afraid.’b.	Er	ist	weggelaufen,	weil	er	hatte 	Angst.	3sNOM	AUX.3s	walk.away.PT.PTCP	because	3sNOM	have.3sPST fear		‘He took of because he was afraid.’"
87,stan1295,German,cause.detached,2092,subordination,,none,cataphora_impossible,symmetrical,detached,fixed:post-main,adjoined,extraction_impossible,,finite,banned,banned,,,causal,,ok,,"a.	Er	ist	weggelaufen,	weil	er	Angst	hatte.	3sNOM	AUX.3s	walk.away.PST.PTCP	because	3sNOM	fear	have.3sPST	‘He took off because he was afraid.’b.	Er	ist	weggelaufen,	weil	er	hatte 	Angst.	3sNOM	AUX.3s	walk.away.PT.PTCP	because	3sNOM	have.3sPST fear		‘He took of because he was afraid.’	*Er	ist	weggelaufen,	nur	weil		er	hatte	Angst.	3sNOM	AUX.3s	walk.away.PST.PTCP	only	because	3sNOM	have.3sPST 	fear		‘He took off just because he was afraid.’"
1556,godi1239,Godié,chain,2027,cosubordination,,,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,nonfinite,,,,,narrative,,banned,,
1556,godi1239,Godié,topic,2026,subordination,,none,,constraint-free,ad-S,flexible-relational,adjoined,,,finite,,,,,topic,,ok,,"a.	wa 	≥ì	nØ   	wa  	pì 	suk|Ø			3p     arrive.COMPL	TOP   	3p    	prepare.COMPL  rice			‘When they arrived, they cooked rice.’"
103,yaga1260,Hua,alter.iter,1850,coordination,Alternating Iterative,none,,symmetrical,ad-S,flexible-adjacent,adjoined,extraction_impossible,0.5,nonfinite,,,,,alternation,,banned,,"aumo	vo-rohl		ho-na		to-rohlsleep	     -A.I.		stuff-3sg.A	put-A.I.“He slept, then fucked her, then slept, then fucked her, and so on.” (Haiman 1985, p 81)"
103,yaga1260,Hua,alter.iter-asw,,coordination,Coordination,obligatory,,symmetrical,ad-S,flexible-adjacent,adjoined,extraction_impossible,,nonfinite,,,,,alternation,,banned,,"koaroʔ	kiɡoʔ	zaroʔ	kiɡo-fu-na	hufrihufrihiepenis	bind	post	bind-??-3sg.AS	hop.about.3sg.final“Tying the string alternately to their penis and to the posts, she hopped about.”(1980, p 140) – wrong translation??"
103,yaga1260,Hua,ds-chain,2011,cosubordination,,obligatory,,asymmetrical,ad-S,fixed:pre-main,adjoined,,,nonfinite,ok,,,,narrative,,harmonic,,"k-naru-siʔ	ha<g>ai-ga-ka		ebgi-pe?2sPOSS-wife-BEN	please<2s>-3sDS-2sAS	beat-2sQ‘Do you beat your wife because you love her?’ (“the speaker is interested in hearing the answer to ‘do you love your wife’, or ‘do you beat her’ or both.”)Haiman 1980:400)Hua (Trans-New Guinea: Gorokan; Haiman 1980:421)	a.	fu-mo 	d-mi-sa-ga-da	u-gu-e.		pig-TOP	1sP-give-FUT-3pDS-1sAS	go-FUT-1sDECL		‘They will give me pork and the I will go.’	b.	*fu-mo	d-mi-sa-ga-da		u-e.		  pig-TOP	1sP-give-FUT-3pDS-1sAS	go[NFUT]-1sDECLIntended: ‘They will give me pork and so I went’, i.e., ‘I went because they will give me pork.’	c.	fu-mo	d-mi-ga-ma-da		u-e.		pig-TOP	1sP-give-FUT-3pSUB-1sAS	go[NFUT]-1sDECL‘They will give me pork and so I went’, i.e., ‘I went because they will give me pork.’"
103,yaga1260,Hua,topic,1852,subordination,,obligatory,,constraint-free,ad-S,fixed:pre-main,adjoined,,1,nonfinite,banned,,,,topic,,ok,,"Buroʔ	kra	ke-ma-na	korihi-veBuro	dog	saw-TOP-3sg.AS	run.away-3sg.Q“Buro saw the dog; did it run away?”  (Haiman 1978 p. 567)"
103,yaga1260,Hua,inconseq,2012,subordination,,none,,asymmetrical,ad-S,fixed:pre-main,adjoined,,,nonfinite,banned,,,,inconsequential,,banned,,-mana
103,yaga1260,Hua,cond,2013,subordination,,,,asymmetrical,ad-S,fixed:pre-main,adjoined,,,nonfinite,banned,,,,conditional,,ok,,
126,kate1253,Kâte,chain,2007,cosubordination,,none,,asymmetrical,ad-S,fixed:pre-main,adjoined,,,nonfinite,ok,,,,narrative,,banned,,"a.	Kpendeʔ	go	opâ-nane	fia-râ	opaʔ	foŋ-nane	Kp.		2s	water-1sPOSS	get-SEQ	nettle	bundle-1sPOSS	hâpo-râ	dzâheʔ	fâ-tsemeʔ	carry-SEQ	finally	follow-2sHORT.FUT	‘Kpende! Go get water, bring a bundle of nettle for me and then follow me!’b.	suʔ	kpeue-me	natsa-ndzepieŋ.	banana	ripen-SEQ3sDS	1P.tell-2pHORT.FUT	‘Let me know when the bananas are ripe!’ (lit. ‘the bananas will ripen and then you should tell me!’)c.	ŋe-ku		guŋ	fo-ndzipiŋ. 	sit-DUR.SEQ	sleep	lie-2pIMAG.FUT	‘If you keep sitting, you will fall asleep.’ (Suter 1992:25ff)	ŋohe	wena	yu-ha-pire	goŋgoŋ	dâŋe-yeʔ.	2d	where	be-SIM-2dDS	bell	sound-3sN.PST	‘Where were you when the bell rang?’ (Schneucker 1962)"
126,kate1253,Kâte,serial,,cosubordination,,none,,asymmetrical,ad-S,fixed:pre-main,adjoined,,0,nonfinite,,,,,narrative,,banned,,"be÷	mo÷	ro-râ		baefu-ø	fita÷ke-ø	doma-ye÷. pig	one	take-SS	bring.up		carry.under.the.arm	stand-3sPT‘He grabbed a pig and brought it squeezed under his arm.’"
1806,kora1294,Korafe,chain,1854,cosubordination,,none,,asymmetrical,ad-S,fixed:pre-main,adjoined,,,,,,,,narrative,,ok,,"mut-eno		er-ira-regive.I-SEQ.R.1s.DS	IPFV-go.DUR.PRES.3s.FN-CR“I gave it and he is currently going.” (p 185)mut-eno		i-siragiveI.SEQ.R.1s.DS	go.DUR.-DP.3s.FN“I gave it and he went. (two or more days ago)” (p 185)Nu	re-fu-sira			ambu-do	anumb-ir-iri	3s	IPFV-come.DUR-SEQ.DP.3s.SS	die.I-SEQ.SS	sit-remain-SIM.R.3s.DSera			tafu-seri go.PST.1pl.SS		find.II-DP.1pl.AQ  “He kept coming until he collapsed, and while he was sitting down, we went and found                     		         him.” (p 54)a.	mut-ono	bu-do	y-asi!		give-SEQ.IRREALIS.1sDS	get-SEQ.SS	go.DUR-sIMP		‘When I give it, get it and go away!’	b.	nanda	mandi,	mut-ono		b-ase?		1sGEN	boy	give-SEQ.IRREALIS.1sDS	get-2sHORT		‘My son, (do you want) me to give it to you so that you might have it?’"
483,lena1238,Lenakel,chain,2008,cosubordination,,none,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,nonfinite,,,,,narrative,,ok,,"i-ɨm-kɨn		nuw	nenav		kani    t-n-ak-kɨn		nuw   nɨvin   to-lauk1.EXCL-PST-eat	yam	yesterday	and     FUT-2-CONC-eat	yam   some   tomorrow“I ate yams yesterday and you will eat some tomorrow.”  (p 114)	tom	r-ɨm-akar	kam	misak	kani	m-ep-akavɨn	lenakelTom	3s-PST-speak	DAT	Misak	and	and1-SEQ-go	Lenakel“Tom spoke to Misak and then he (Tom) went to Lenakel.” (p 120)tom	r-ɨm-akar	kam	misak	kani	r-ep-akavɨn	lenakelTom	3s-PST-speak	DAT	Misak	and	3.SG- SEQ-go	Lenakel“Tom spoke to Misak and then he (Misak) went to Lenakel.” (p 120)nɨ-n-apwas	m-ak-owta	i-paat.	2-PERF-reject	SS-PRS-[s]sit	LOC-beach	‘You rejected [to come] and now you are sitting on the beach.’"
206,nepa1254,Nepali,chain,2006,cosubordination,,none,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,nonfinite,ok,ok,,,narrative,,ok,,"Nepali (Clark 1963:169)tyo	lachī-le		ke	garī-kana	kamā-era	khāncha?DEM	lazy.fellow-ERG	what	do-CVB		earn-CVB	eat-3sNPST‘How does that lazy fellow earn a living?’	yahā̃	ā-era		khānā	khā-yo?	here		come-CVB	food	eat-3sM.PST	‘Did he come here and eat?’	‘Did he eat after coming here?’ (presupposes ‘he came here’)	‘Did he eat after coming here?’ (presupposes ‘he ate’)(Netra Paudyal and Novel. K. Rai, p.c.)a.	hiṛ-era=nai	ga-yo.		walk-CVB=FOC	go-3sPST		‘It was by foot that he went.’ = translation equivalent of (21a)	b.	me-ro	khaltī-ko	rumāl		mailo	cha.			1s-GEN	pocket-GEN	cloth[sNOM]	dirty	be.3sNPT				dho-era	didī-lāī	de-ū! (Clark 1963:161)		wash-CONV	eZ-[s]DAT	give-2mhIMP		‘My handkerchief is dirty. Wash it and give it to [your] elder sister!’"
206,nepa1254,Nepali,topic,2014,subordination,,none,,constraint-free,ad-S,flexible-relational,adjoined,,,finite,ok,ok,,,topic,,ok,,
468,east2773,Newar (Dolakha),chain,1856,cosubordination,,none,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,nonfinite,,ok,,,narrative,,banned,,"āmu	ye-en		con-a		rās/he	come-PART	sit-3s.PST	Q“Did he come and sit down?” (p 212 f)āmu	ye-en-i		con-a		rās/he	come-PART-L	sit-3s.PST	Q“He came, then did he sit down?” (p 212)the function of  the linker (L) ‘-i’ is not clearthe author states, that ‘-i’ – clauses show a greater semantic distinction and a greater syntactic seperationāmu-n		wāsti	hi-en		pā-en		con-as/he-ERG	clothes	wash-PART	dry-PART	stay-3s.PST“She is washing and hanging out the clothes.” (p 212 f)āmu-n	wāsti	hi-en-e		pā-en		con-as/he-	clothes	wash-PART-L	dry-PART	stay-3s.PST“She washed the clothes and is hanging them out.”	a.	thi-gur	khã	ŋeŋ-an		yā.		one-CLF 	talk 	ask-CVB	come.IMP		‘Ask him one thing and come back!’	b.	janta	syāŋ-ane	chi	do-khor-si!		1sDAT	kill-CVB	2sNOM	PROHIBITIVE-cry-IMPERATIVE		‘Don’t you cry when/after they kill me!’"
361,swah1253,Swahili,chain,1857,cosubordination,,none,,asymmetrical,ad-S,fixed:post-main,adjoined,,0.5,nonfinite,,,,,narrative,,banned,,"a-ka-shika	      m-fuko-ni	mw-ake		a-ka-toa		             barua3sg-KONTING-grei    III-sack-LOC	XVIII-POSS.3sg	3sg-KONTING-take.out   letter“He grabbed into his sack and took out a letter.” (p. 183)je,	u-li-baki		nyumba-ni	u-ka-tayarisha        ch-akula    ch-etuQ	2sg-PST-stay	house-LOC	2s-KONTING-prepare  VII-meal       VII.POSS.1pl“Did you stay home (and) have you prepared our meal?” (p.183)a.  je,	u-li-baki		nyumba-ni	u-ka-tayarisha	ch-akula		ch-etu?    Q	2s-PST-stay	home-LOC	2s-SEQ-prepare	VIII-food	VIII-ourb.  je,	u-li-baki		nyumba-ni	na	ku-tayarisha	ch-akula	   ch-etu?     Q	2s-PST-stay	home-LOC	and	INF-prepare	VIII-food  VIII-our	‘Did you stay home and prepared our food?’"
361,swah1253,Swahili,and.INF,1858,cosubordination,,,,asymmetrical,ad-S,fixed:post-main,adjoined,,0.5,nonfinite,,,,,,,banned,,"je,	u-li-baki		nyumba-ni  na	ku-tayarisha	        ch-akula      ch-etu       Q	2sg-PST-stay	house-LOC      SUB	NOM-prepare                     VII-meal          VII-POSS.1pl                                      “Did you stay home (and) have you prepared our meal?” (p.183)"
361,swah1253,Swahili,and,1858,coordination,,none,,symmetrical,ad-S,flexible-adjacent,adjoined,,1,finite,,,,,,,ok,,"ji-cho	moja	li-li-kuwa	dogo	kuliko	la 	pili,V-eye	one	V-PST-be	small	than	V.ATTR	two	na		a-li-kuwa	na	kovu	ny-ingi		sana	uso-ni		       and 		3sg-PST-be	with	scar	IX-much	very	face-LOC“One eye was smaller than the other (lit.: the second) and he had a lot of scars in his face.”"
361,swah1253,Swahili,topic,1859,subordination,,none,,asymmetrical,ad-S,flexible-relational,adjoined,,,nonfinite,,ok,,,topic,,banned,,"je,	u-li-mw-ona		a-ki-tokaQ	2sg-PST-3sg(O)-see	3sg-SUB-come.out“Have you seen him when he came out?”	Mw-enyewe	a-ki-ingia	tu	wa-sichana	wa-li-m-shangilia.	I-self		3s-SUB-enter	only	II-girl	3p-PST-3sP-cheer		‘Right when Mr. Self came in, the girls cheered him.’	(Kezilahabi, Dunja uwanja na fujo, 1975, p. 107)"
367,tauy1241,Tauya,chain,1860,coordination,Coordinate medial,,,asymmetrical,ad-S,fixed:pre-main,adjoined,extraction_possible,0.5,nonfinite,ok,,,,narrative,,harmonic,,"ya-ni 	fanu 	∅- tu-pa 	bramani 	yate-e-ʔa		1s-ERG   man	3s-give-SS	Brahman	go-1/2-IND		“I gave it to the man and went to Brahman.”[ya-ni 	∅- tu-pa 	bramani 	yate-e-na]	fanu		1s-ERG	3s-give-SS	Brahman	go-1/2-REL	man		“The man who I gave it to and went to Brahman.”coordinate clause: REF and SubjectAGR, Tense (in DS), only REF in SS             final clause: Mood, Tense, SubjectAGRne	fofe-a-te		∅-yau-e-ʔa3s	come-3s-DS	3s-see-1/2-IND“He came and I saw him.” (p 223)yate-pa		ni-e-ʔa		go-SS-eat	eat-1/2-IND		“I/you went and ate.” (p 221)fenaʔa	mei	fofe-a-te		∅-yau-e-naewoman	here	come-3sg-DS	3sg-see-1/2-Q“Did the woman come here and did you see her?“or “The woman came here and did you see her?” (MacDonald 1988, p 229)mei	fofe-a-te		ya-ni	∅-tu-amu-ʔahere	come-3sg-DS	1sg.ERG	3sg-give-1sg.FUT-IND“He will come and I will give it (to) him.”but not “*He came her and I will give it to him.” (MacDonald 1988, p 229)Tense marking is harmonic	na	momune-a-fe	ya	pofei-e-ʔa. (-a is formally a 2s future desinence)	2s	sit-2s-DS	1s	talk-1-IND	‘You sat and I talked.’"
367,tauy1241,Tauya,inconseq,1862,subordination,Inconsequential Clauses,none,,asymmetrical,ad-S,fixed:pre-main,adjoined,extraction_impossible,,nonfinite,,,,,inconsequential,,ok,,"ne	mei	fofe-a-na		∅-yau-e-ne3sg	here	come-3sg-INCON		3sg-see-1/2-Q“He came here and did you see him?”ne	mei	fofe-a-na na-ni		∅-yau-a-ʔa3s	here	come-3sg-INCON 2s-ERG	3sg-see-2sg.FUT-IND“He came here and you will see him.”	Note that the dep. clauses here are marked for aorist (past) by zero."
367,tauy1241,Tauya,topic,1863,subordination,,,,constraint-free,ad-S,fixed:pre-main,adjoined,extraction_impossible,,finite,banned,,,,topic,,,,"Tauya (MacDonald 1990)nen	mei	momune-i-nani=ra	pofei-ti		nen=tu-e=nae?	 3p	here	sit-3p-ASS=TOP		talk-CONJ	3p=give-2=Q‘They sat here and did you talk to them?mei	fofe-a-na	fenaʔa-ra	∅-yau-e-naehere	come-3sg-SUB	woman-TOP	3sg-see-1/2-Q“Did you see the woman who came here?“but not *“Did you see the woman, who did she come here?“ (MacDonald, 1988 p. 229)"
502,nucl1301,Turkish,serial,,cosubordination,,none,,asymmetrical,ad-S,fixed:pre-main,adjoined,,0,nonfinite,,,,,narrative,,banned,,"Büyük	Efendi Kerim bey-ler-e 	kaç-ıyor-ø, 			old	Sir	K.		Mr.-PL-DAT	escape-IPFVorada	kanape 	üst-ün-de 	uyuklay-ıp              			there	sofa	on-3POSS-LOC	slumber-CONV			uyku-sun-u 	al-ıyor-ø, 	 			sleepiness-3POSS-ACC	take-IPFV			gece 	erken	yat-ıp 			at.night	early	go.to.bed-CONVuyuy-an-lar-a	da 	kız-ıyor-ø,			sleep-NZR-PL-DAT	PTCL	get.red (angry)-IPFVsöylen-iyor-mu«s. (Esendal, Gençlik, in Hikkâyeler I, 1946, Istanbul)			talk.for.oneself-IPFV-MEDIATIVE‘He was escaping to the Old Gentleman Mr. Efendi Kerem’s [place], slept there on the sofa, got a good night’s sleep, went to bed early [himself] and then [in the morning he] got angry at [the others] who were [still] asleep and complained about everything.’"
502,nucl1301,Turkish,chain,2016,cosubordination,,none,,asymmetrical,ad-S,fixed:pre-main,adjoined,,,nonfinite,,ok,,,narrative,,banned,,"Turkish (Turkic; Bickel 1991, Johanson 1995)	 a.	gel-ip		sana	bir	şey	söyle-di		mi?	come-CVB	2sDAT	one	thing	say-PST[3s]	Q		‘Did he come and did he say something?	b.	otur-up 	mu	konuş-tu-lar? 	sit-CVB		Q	speak-PST-[3]p	‘Did they speak SITTING?’"
393,usan1239,Usan,chain.swr,,cosubordination,Coordination,none,,asymmetrical,ad-S,flexible-adjacent,adjoined,,,nonfinite,,,,,narrative,,ok,,"Coordination (cosub-swru) munon	iyau	wârâm-a	um-orei		qiyoman		dog	him.hit-3sDS	die-3s.FP	Q“Did the man hit the pig and it died, or?”(Reesink, p. 297: “it is not automatically clear whether the interrogative marked on the final verb also applies to 		the preceding predicate”                       munon	qei	is	in	Wonum	qurum	munai	ginam	eng	      man		some	descend	we	W.	flat	house	place	the         	baub	ne	ig-urei		        take.SS	and	stay-3p.FP“Some people went down, (and) took the village of us WONUM QURUM and they stayed        ther	e.”wuri	uru	uyo-ub-ari		ne	ye	nob	ir-ameithey		dance	sway-PL.FUT-3pl.DS	and	I	with	ascend-1s.FP“They were going to dance and I went up with them.” (p. 90)"
