MorphemeClassID,LID,Glottocode,Language,MorphemeType,MorphemePosition,MorphemeHostRestriction,Notes
477,176,mapu1245,Mapudungun,formative,post,semi-restricted,"postposed semi-restricted: -pe DUBITATIVE (occurs on nouns, verbs)"
478,463,nucl1310,Burmese,stem,,unrestricted,"In main clauses, this looks more like a circumfix:mə- pauʔ-p’ù-làNEG-grow-NEG-Q‘Don’t they grow there?’ (p. 205): Wheatley calls the first piece an encliticmaybe interrogative -là or DOUBT -nɔ; Wheatly calls these sentence level, but I’m not really sure of co-occurrence restrictions. (p. 204)"
479,463,nucl1310,Burmese,formative,prae,restricted,"In main clauses, this looks more like a circumfix:mə- pauʔ-p’ù-làNEG-grow-NEG-Q‘Don’t they grow there?’ (p. 205): Wheatley calls the first piece an encliticmaybe interrogative -là or DOUBT -nɔ; Wheatly calls these sentence level, but I’m not really sure of co-occurrence restrictions. (p. 204)"
480,463,nucl1310,Burmese,formative,post,restricted,"In main clauses, this looks more like a circumfix:mə- pauʔ-p’ù-làNEG-grow-NEG-Q‘Don’t they grow there?’ (p. 205): Wheatley calls the first piece an encliticmaybe interrogative -là or DOUBT -nɔ; Wheatly calls these sentence level, but I’m not really sure of co-occurrence restrictions. (p. 204)"
481,463,nucl1310,Burmese,formative,post,semi-restricted,"In main clauses, this looks more like a circumfix:mə- pauʔ-p’ù-làNEG-grow-NEG-Q‘Don’t they grow there?’ (p. 205): Wheatley calls the first piece an encliticmaybe interrogative -là or DOUBT -nɔ; Wheatly calls these sentence level, but I’m not really sure of co-occurrence restrictions. (p. 204)"
482,179,mart1255,Martuthunira,stem,,unrestricted,
483,179,mart1255,Martuthunira,formative,prae,restricted,
484,179,mart1255,Martuthunira,formative,post,restricted,
485,179,mart1255,Martuthunira,formative,post,unrestricted,
486,107,hung1274,Hungarian,stem,,unrestricted,
487,107,hung1274,Hungarian,formative,post,semi-restricted,
488,107,hung1274,Hungarian,formative,prae,restricted,
489,107,hung1274,Hungarian,formative,post,restricted,
490,79,stan1290,French (colloquial),stem,,unrestricted,"the post (super-restricted) is suffix part of circumfix negation, where the ne preposed formative marginally usedShould this negation then be coded differently? i.e. 1 prae super-restricted in addition to prae restricted?"
491,79,stan1290,French (colloquial),formative,prae,restricted,"the post (super-restricted) is suffix part of circumfix negation, where the ne preposed formative marginally usedShould this negation then be coded differently? i.e. 1 prae super-restricted in addition to prae restricted?"
492,79,stan1290,French (colloquial),formative,post,restricted,"the post (super-restricted) is suffix part of circumfix negation, where the ne preposed formative marginally usedShould this negation then be coded differently? i.e. 1 prae super-restricted in addition to prae restricted?"
493,79,stan1290,French (colloquial),formative,post,Part circum/simulfix,"the post (super-restricted) is suffix part of circumfix negation, where the ne preposed formative marginally usedShould this negation then be coded differently? i.e. 1 prae super-restricted in addition to prae restricted?"
494,464,mode1248,Greek (modern),stem,,unrestricted,"are ‘weak’ pronouns really ‘clitics’?  Not sure if they should be included in this inventory.  Currently they are, and they are also in P-domain records.  If the ‘proclitic’ formative is removed, then the p-domain records should also be revised."
495,464,mode1248,Greek (modern),formative,prae,restricted,"are ‘weak’ pronouns really ‘clitics’?  Not sure if they should be included in this inventory.  Currently they are, and they are also in P-domain records.  If the ‘proclitic’ formative is removed, then the p-domain records should also be revised."
496,464,mode1248,Greek (modern),formative,post,restricted,"are ‘weak’ pronouns really ‘clitics’?  Not sure if they should be included in this inventory.  Currently they are, and they are also in P-domain records.  If the ‘proclitic’ formative is removed, then the p-domain records should also be revised."
497,464,mode1248,Greek (modern),formative,prae,semi-restricted,"are ‘weak’ pronouns really ‘clitics’?  Not sure if they should be included in this inventory.  Currently they are, and they are also in P-domain records.  If the ‘proclitic’ formative is removed, then the p-domain records should also be revised."
498,682,yuca1254,Yucatec,stem,,unrestricted,any unrestricted/semirestricted particles?
499,682,yuca1254,Yucatec,formative,post,restricted,any unrestricted/semirestricted particles?
500,682,yuca1254,Yucatec,formative,prae,restricted,any unrestricted/semirestricted particles?
501,1739,kusu1250,Kusunda,stem,,unrestricted,Watters 2005; do not appear to be semi/unrestricted particles
502,1739,kusu1250,Kusunda,formative,prae,restricted,Watters 2005; do not appear to be semi/unrestricted particles
503,1739,kusu1250,Kusunda,formative,post,unrestricted,Watters 2005; do not appear to be semi/unrestricted particles
504,199,nama1264,Nama,stem,,unrestricted,Not sure about status of the postposed unrestricted formative--need more information
505,199,nama1264,Nama,formative,post,restricted,Not sure about status of the postposed unrestricted formative--need more information
506,199,nama1264,Nama,formative,post,unrestricted,Not sure about status of the postposed unrestricted formative--need more information
507,199,nama1264,Nama,formative,prae,restricted,Not sure about status of the postposed unrestricted formative--need more information
508,165,gand1255,Luganda,stem,,unrestricted,Need to be sure the semi-restricted preposed & postposed formatives are accurate
509,165,gand1255,Luganda,formative,prae,restricted,Need to be sure the semi-restricted preposed & postposed formatives are accurate
510,165,gand1255,Luganda,formative,post,restricted,Need to be sure the semi-restricted preposed & postposed formatives are accurate
511,165,gand1255,Luganda,formative,prae,semi-restricted,Need to be sure the semi-restricted preposed & postposed formatives are accurate
512,165,gand1255,Luganda,formative,post,semi-restricted,Need to be sure the semi-restricted preposed & postposed formatives are accurate
513,389,udii1243,Udi,stem,,unrestricted,Not sure if there are pro-formatives
514,389,udii1243,Udi,formative,post,restricted,Not sure if there are pro-formatives
515,389,udii1243,Udi,formative,in,semi-restricted,Not sure if there are pro-formatives
516,74,stan1293,English,stem,,unrestricted,
517,74,stan1293,English,formative,prae,restricted,
518,74,stan1293,English,formative,post,restricted,
519,74,stan1293,English,formative,post,semi-restricted,
520,1772,gugu1255,Guugu Yimidhirr,stem,,unrestricted,"The emphatidc -:gu (which causes stem vowel lengthening) is unrestricted, but data only with nouns, verbs.  Perhaps wider selectional distribution?"
521,1772,gugu1255,Guugu Yimidhirr,formative,post,restricted,"The emphatidc -:gu (which causes stem vowel lengthening) is unrestricted, but data only with nouns, verbs.  Perhaps wider selectional distribution?"
522,1772,gugu1255,Guugu Yimidhirr,formative,post,semi-restricted,"The emphatidc -:gu (which causes stem vowel lengthening) is unrestricted, but data only with nouns, verbs.  Perhaps wider selectional distribution?"
523,725,ital1282,Italian,stem,,unrestricted,"Preposed restricted formatives are derivational morphemesNot sure if Italian has true ‘semi/unrestricted formatives’"
524,725,ital1282,Italian,formative,post,restricted,"Preposed restricted formatives are derivational morphemesNot sure if Italian has true ‘semi/unrestricted formatives’"
525,725,ital1282,Italian,formative,prae,restricted,"Preposed restricted formatives are derivational morphemesNot sure if Italian has true ‘semi/unrestricted formatives’"
526,420,yima1243,Yimas,stem,,unrestricted,Is there a circumfix?
527,420,yima1243,Yimas,formative,post,restricted,Is there a circumfix?
528,420,yima1243,Yimas,formative,prae,restricted,Is there a circumfix?
529,2742,wuch1236,Wu,stem,,unrestricted,"The semi-restricted formatives: NEG, TOP, Question.Are they always preposed?  Perhaps position should be more accurate."
530,2742,wuch1236,Wu,formative,post,restricted,"The semi-restricted formatives: NEG, TOP, Question.Are they always preposed?  Perhaps position should be more accurate."
531,2742,wuch1236,Wu,formative,prae,semi-restricted,"The semi-restricted formatives: NEG, TOP, Question.Are they always preposed?  Perhaps position should be more accurate."
532,2790,yuec1235,Cantonese,stem,,unrestricted,"Postposed (?) semirestricted formatives: kɛ5 relativizerand utterance-final particle wɔ5"
533,2790,yuec1235,Cantonese,formative,post,restricted,"Postposed (?) semirestricted formatives: kɛ5 relativizerand utterance-final particle wɔ5"
534,2790,yuec1235,Cantonese,formative,post,semi-restricted,"Postposed (?) semirestricted formatives: kɛ5 relativizerand utterance-final particle wɔ5"
535,2330,poli1260,Polish,stem,,unrestricted,"For P-domains records, prepositions are POSwdsThey are: semi-restricted preposed POSwds--this means that they are grammatical heads (head of a PPhrase), but they are semi-restricted in occurrence--either before a lexical noun or a pronominal element (referred to as pronominal clitic in literature)"
536,2330,poli1260,Polish,formative,post,restricted,"For P-domains records, prepositions are POSwdsThey are: semi-restricted preposed POSwds--this means that they are grammatical heads (head of a PPhrase), but they are semi-restricted in occurrence--either before a lexical noun or a pronominal element (referred to as pronominal clitic in literature)"
537,2330,poli1260,Polish,formative,prae,restricted,"For P-domains records, prepositions are POSwdsThey are: semi-restricted preposed POSwds--this means that they are grammatical heads (head of a PPhrase), but they are semi-restricted in occurrence--either before a lexical noun or a pronominal element (referred to as pronominal clitic in literature)"
538,2330,poli1260,Polish,formative,post,semi-restricted,"For P-domains records, prepositions are POSwdsThey are: semi-restricted preposed POSwds--this means that they are grammatical heads (head of a PPhrase), but they are semi-restricted in occurrence--either before a lexical noun or a pronominal element (referred to as pronominal clitic in literature)"
539,2330,poli1260,Polish,PoSWd,prae,semi-restricted,"For P-domains records, prepositions are POSwdsThey are: semi-restricted preposed POSwds--this means that they are grammatical heads (head of a PPhrase), but they are semi-restricted in occurrence--either before a lexical noun or a pronominal element (referred to as pronominal clitic in literature)"
540,456,west2369,Persian,stem,,unrestricted,I have added preposed semi-restricted formative to account for proximal demonstrative.  Is this accurate?  Should it be unrestricted? Restricted?
541,456,west2369,Persian,formative,prae,restricted,I have added preposed semi-restricted formative to account for proximal demonstrative.  Is this accurate?  Should it be unrestricted? Restricted?
542,456,west2369,Persian,formative,post,restricted,I have added preposed semi-restricted formative to account for proximal demonstrative.  Is this accurate?  Should it be unrestricted? Restricted?
543,456,west2369,Persian,formative,post,semi-restricted,I have added preposed semi-restricted formative to account for proximal demonstrative.  Is this accurate?  Should it be unrestricted? Restricted?
544,456,west2369,Persian,formative,prae,semi-restricted,I have added preposed semi-restricted formative to account for proximal demonstrative.  Is this accurate?  Should it be unrestricted? Restricted?
545,435,iris1253,Irish,stem,,unrestricted,
546,435,iris1253,Irish,formative,prae,restricted,
547,435,iris1253,Irish,formative,post,restricted,
548,435,iris1253,Irish,formative,prae,Part circum/simulfix,
549,435,iris1253,Irish,formative,post,Part circum/simulfix,
550,435,iris1253,Irish,formative,post,semi-restricted,
551,435,iris1253,Irish,formative,prae,semi-restricted,
552,1890,lith1251,Lithuanian,stem,,unrestricted,"For No. 3:  Reflexive marker is postposed restricted, but may also be preposed when occurring with verbs that also have a derivational prefix. Maybe to be changed later."
553,1890,lith1251,Lithuanian,formative,prae,restricted,"For No. 3:  Reflexive marker is postposed restricted, but may also be preposed when occurring with verbs that also have a derivational prefix. Maybe to be changed later."
554,1890,lith1251,Lithuanian,formative,post,restricted,"For No. 3:  Reflexive marker is postposed restricted, but may also be preposed when occurring with verbs that also have a derivational prefix. Maybe to be changed later."
555,1890,lith1251,Lithuanian,formative,in,restricted,"For No. 3:  Reflexive marker is postposed restricted, but may also be preposed when occurring with verbs that also have a derivational prefix. Maybe to be changed later."
556,464,mode1248,Greek (modern),stem,,unrestricted,For No. 4:  object agr. clitic that changes position from pro- to en- depending on finiteness of the verb; maybe to be changed later.
557,464,mode1248,Greek (modern),formative,prae,restricted: Head,For No. 4:  object agr. clitic that changes position from pro- to en- depending on finiteness of the verb; maybe to be changed later.
558,464,mode1248,Greek (modern),formative,post,restricted: Head,For No. 4:  object agr. clitic that changes position from pro- to en- depending on finiteness of the verb; maybe to be changed later.
559,464,mode1248,Greek (modern),formative,post,semi-restricted,For No. 4:  object agr. clitic that changes position from pro- to en- depending on finiteness of the verb; maybe to be changed later.
560,569,stan1288,Spanish,stem,,unrestricted,"Preposed phrase-restricted: preposition (also de preposition), NEG ‘no’--preposed before VP.These are things that show up in literature as romance clitics: they are phonologicaly weak (but NEG can take contrastive stress) and they have a small syllable structure: (C)V.  Most lexical items in Spanish I think are minimally VC"
561,569,stan1288,Spanish,formative,prae,restricted,"Preposed phrase-restricted: preposition (also de preposition), NEG ‘no’--preposed before VP.These are things that show up in literature as romance clitics: they are phonologicaly weak (but NEG can take contrastive stress) and they have a small syllable structure: (C)V.  Most lexical items in Spanish I think are minimally VC"
562,569,stan1288,Spanish,formative,post,restricted,"Preposed phrase-restricted: preposition (also de preposition), NEG ‘no’--preposed before VP.These are things that show up in literature as romance clitics: they are phonologicaly weak (but NEG can take contrastive stress) and they have a small syllable structure: (C)V.  Most lexical items in Spanish I think are minimally VC"
563,569,stan1288,Spanish,formative,prae,restricted: Phrase,"Preposed phrase-restricted: preposition (also de preposition), NEG ‘no’--preposed before VP.These are things that show up in literature as romance clitics: they are phonologicaly weak (but NEG can take contrastive stress) and they have a small syllable structure: (C)V.  Most lexical items in Spanish I think are minimally VC"
564,798,balk1252,Romani (Sepecides),stem,,unrestricted,"Residual issues:the subjunctive/conditional marker ‘ti’ is called a particle, but it behaves like a prefix (restricted preposed).  If it is truly a particle, we might want to add a semi-restricted preposed formative to the inventoryThe same for the negation particle ma, which behaves like a prefix (restricted)Data from Chech, P. & M.F. Heinschink.  1999.  Sepečides Romani.  Harrassowitz Verlag (Wiesbaden)"
565,798,balk1252,Romani (Sepecides),formative,post,restricted,"Residual issues:the subjunctive/conditional marker ‘ti’ is called a particle, but it behaves like a prefix (restricted preposed).  If it is truly a particle, we might want to add a semi-restricted preposed formative to the inventoryThe same for the negation particle ma, which behaves like a prefix (restricted)Data from Chech, P. & M.F. Heinschink.  1999.  Sepečides Romani.  Harrassowitz Verlag (Wiesbaden)"
566,798,balk1252,Romani (Sepecides),PoSWd,prae,semi-restricted,"Residual issues:the subjunctive/conditional marker ‘ti’ is called a particle, but it behaves like a prefix (restricted preposed).  If it is truly a particle, we might want to add a semi-restricted preposed formative to the inventoryThe same for the negation particle ma, which behaves like a prefix (restricted)Data from Chech, P. & M.F. Heinschink.  1999.  Sepečides Romani.  Harrassowitz Verlag (Wiesbaden)"
567,798,balk1252,Romani (Sepecides),formative,prae,restricted,"Residual issues:the subjunctive/conditional marker ‘ti’ is called a particle, but it behaves like a prefix (restricted preposed).  If it is truly a particle, we might want to add a semi-restricted preposed formative to the inventoryThe same for the negation particle ma, which behaves like a prefix (restricted)Data from Chech, P. & M.F. Heinschink.  1999.  Sepečides Romani.  Harrassowitz Verlag (Wiesbaden)"
568,528,garo1247,Garo,stem,,unrestricted,Pos3 includes case markers such as -o LOC and clause-final clitics like =ma Yes-No-Question marker
569,528,garo1247,Garo,formative,post,restricted,Pos3 includes case markers such as -o LOC and clause-final clitics like =ma Yes-No-Question marker
570,528,garo1247,Garo,formative,post,unrestricted,Pos3 includes case markers such as -o LOC and clause-final clitics like =ma Yes-No-Question marker
571,528,garo1247,Garo,formative,prae,restricted,Pos3 includes case markers such as -o LOC and clause-final clitics like =ma Yes-No-Question marker
572,722,nort2722,Qiang (Northern),stem,,unrestricted,
573,722,nort2722,Qiang (Northern),formative,post,restricted,
574,722,nort2722,Qiang (Northern),formative,post,semi-restricted,
575,722,nort2722,Qiang (Northern),formative,prae,semi-restricted,
576,44,carn1240,Car,stem,,unrestricted,
577,44,carn1240,Car,formative,prae,restricted,
578,44,carn1240,Car,formative,post,restricted,
579,44,carn1240,Car,formative,prae,unrestricted,
580,44,carn1240,Car,formative,post,semi-restricted,
581,44,carn1240,Car,formative,in,restricted,
582,40,buru1296,Burushaski,stem,,unrestricted,
583,40,buru1296,Burushaski,formative,prae,restricted,
584,40,buru1296,Burushaski,formative,post,restricted,
585,40,buru1296,Burushaski,formative,prae,semi-restricted,
586,1750,khar1287,Kharia,stem,,unrestricted,"ad POS 4: prefix with monosyllabic roots, infix with polysyllabic roots (in some cases both pre- and infixed)Note: Presumably no suffixes in the language, only prefixes and enclitics"
587,1750,khar1287,Kharia,formative,post,semi-restricted,"ad POS 4: prefix with monosyllabic roots, infix with polysyllabic roots (in some cases both pre- and infixed)Note: Presumably no suffixes in the language, only prefixes and enclitics"
588,1750,khar1287,Kharia,formative,prae,restricted,"ad POS 4: prefix with monosyllabic roots, infix with polysyllabic roots (in some cases both pre- and infixed)Note: Presumably no suffixes in the language, only prefixes and enclitics"
589,1750,khar1287,Kharia,formative,in,restricted,"ad POS 4: prefix with monosyllabic roots, infix with polysyllabic roots (in some cases both pre- and infixed)Note: Presumably no suffixes in the language, only prefixes and enclitics"
590,494,viet1252,Vietnamese,stem,,unrestricted,"Based on Available Morpheme Types Information (Thomas Goldammer, 19.05.2005)"
591,494,viet1252,Vietnamese,formative,prae,restricted,"Based on Available Morpheme Types Information (Thomas Goldammer, 19.05.2005)"
592,494,viet1252,Vietnamese,formative,post,restricted,"Based on Available Morpheme Types Information (Thomas Goldammer, 19.05.2005)"
593,494,viet1252,Vietnamese,formative,prae,unrestricted,"Based on Available Morpheme Types Information (Thomas Goldammer, 19.05.2005)"
594,494,viet1252,Vietnamese,formative,post,unrestricted,"Based on Available Morpheme Types Information (Thomas Goldammer, 19.05.2005)"
595,635,sant1410,Santali,stem,,unrestricted,"There are also Infixes in the derivation of nouns, but the process is not productive anymore and rather rare.There are also Particles expressing a certain mode, doubt, exhortative: distribution is not entirely clear (maybe something like second position), however, different from Pos3."
596,635,sant1410,Santali,formative,post,restricted,"There are also Infixes in the derivation of nouns, but the process is not productive anymore and rather rare.There are also Particles expressing a certain mode, doubt, exhortative: distribution is not entirely clear (maybe something like second position), however, different from Pos3."
597,635,sant1410,Santali,formative,post,unrestricted,"There are also Infixes in the derivation of nouns, but the process is not productive anymore and rather rare.There are also Particles expressing a certain mode, doubt, exhortative: distribution is not entirely clear (maybe something like second position), however, different from Pos3."
598,25,nucl1235,Armenian (Eastern),formative,post,restricted,"The semi-restricted includes what Vaux (1998) calls enclitics (DEFINITE, 2nd/1st possessive pronominals ‘your’, ‘my’)Many (but not all, I think) dialects have at least one prefix.  The prefixes attested include:k- FUTg- PRESg- IMPERNOTE THAT THERE IS ANOTHER MORPHEME TYPES ENTRY FOR WESTERN ARMENIAN (LID 610).  VAUX’S GRAMMAR ALTERNATES BETWEEN THE EASTERN & WESTERN DIALECTS IN DESCRIPTION & ANALYSIS"
599,25,nucl1235,Armenian (Eastern),stem,,unrestricted,"The semi-restricted includes what Vaux (1998) calls enclitics (DEFINITE, 2nd/1st possessive pronominals ‘your’, ‘my’)Many (but not all, I think) dialects have at least one prefix.  The prefixes attested include:k- FUTg- PRESg- IMPERNOTE THAT THERE IS ANOTHER MORPHEME TYPES ENTRY FOR WESTERN ARMENIAN (LID 610).  VAUX’S GRAMMAR ALTERNATES BETWEEN THE EASTERN & WESTERN DIALECTS IN DESCRIPTION & ANALYSIS"
600,25,nucl1235,Armenian (Eastern),formative,post,semi-restricted,"The semi-restricted includes what Vaux (1998) calls enclitics (DEFINITE, 2nd/1st possessive pronominals ‘your’, ‘my’)Many (but not all, I think) dialects have at least one prefix.  The prefixes attested include:k- FUTg- PRESg- IMPERNOTE THAT THERE IS ANOTHER MORPHEME TYPES ENTRY FOR WESTERN ARMENIAN (LID 610).  VAUX’S GRAMMAR ALTERNATES BETWEEN THE EASTERN & WESTERN DIALECTS IN DESCRIPTION & ANALYSIS"
601,25,nucl1235,Armenian (Eastern),formative,prae,restricted,"The semi-restricted includes what Vaux (1998) calls enclitics (DEFINITE, 2nd/1st possessive pronominals ‘your’, ‘my’)Many (but not all, I think) dialects have at least one prefix.  The prefixes attested include:k- FUTg- PRESg- IMPERNOTE THAT THERE IS ANOTHER MORPHEME TYPES ENTRY FOR WESTERN ARMENIAN (LID 610).  VAUX’S GRAMMAR ALTERNATES BETWEEN THE EASTERN & WESTERN DIALECTS IN DESCRIPTION & ANALYSIS"
602,610,homs1234,Armenian (Western),formative,post,restricted,"The semi-restricted includes what Vaux (1998) calls enclitics (DEFINITE, 2nd/1st possessive pronominals ‘your’, ‘my’)Many (but not all, I think) dialects have at least one prefix.  The prefixes attested include:k- FUTg- PRESg- IMPERNOTE THAT THERE IS ANOTHER MORPHEME TYPES ENTRY FOR EASTERN ARMENIAN (LID 25).  VAUX’S GRAMMAR ALTERNATES BETWEEN THE EASTERN & WESTERN DIALECTS IN DESCRIPTION & ANALYSIS"
603,610,homs1234,Armenian (Western),stem,,unrestricted,"The semi-restricted includes what Vaux (1998) calls enclitics (DEFINITE, 2nd/1st possessive pronominals ‘your’, ‘my’)Many (but not all, I think) dialects have at least one prefix.  The prefixes attested include:k- FUTg- PRESg- IMPERNOTE THAT THERE IS ANOTHER MORPHEME TYPES ENTRY FOR EASTERN ARMENIAN (LID 25).  VAUX’S GRAMMAR ALTERNATES BETWEEN THE EASTERN & WESTERN DIALECTS IN DESCRIPTION & ANALYSIS"
604,610,homs1234,Armenian (Western),formative,post,semi-restricted,"The semi-restricted includes what Vaux (1998) calls enclitics (DEFINITE, 2nd/1st possessive pronominals ‘your’, ‘my’)Many (but not all, I think) dialects have at least one prefix.  The prefixes attested include:k- FUTg- PRESg- IMPERNOTE THAT THERE IS ANOTHER MORPHEME TYPES ENTRY FOR EASTERN ARMENIAN (LID 25).  VAUX’S GRAMMAR ALTERNATES BETWEEN THE EASTERN & WESTERN DIALECTS IN DESCRIPTION & ANALYSIS"
605,610,homs1234,Armenian (Western),formative,prae,restricted,"The semi-restricted includes what Vaux (1998) calls enclitics (DEFINITE, 2nd/1st possessive pronominals ‘your’, ‘my’)Many (but not all, I think) dialects have at least one prefix.  The prefixes attested include:k- FUTg- PRESg- IMPERNOTE THAT THERE IS ANOTHER MORPHEME TYPES ENTRY FOR EASTERN ARMENIAN (LID 25).  VAUX’S GRAMMAR ALTERNATES BETWEEN THE EASTERN & WESTERN DIALECTS IN DESCRIPTION & ANALYSIS"
606,566,seme1247,Semelai,root,,unrestricted,"Pos4: only two, both vowel-initial, cf. -(ʔ)iʔ ‘APPL/ITER’, -an ‘NMZ’.Pos5: only one, cf. b-...-(ʔ)an ‘collective activity’.Pos6: proclitics, unstressable; typically CV; some selective, some not, phrasalPos7: enclitics, unstressable; unselective; phrasal"
607,566,seme1247,Semelai,formative,prae,restricted,"Pos4: only two, both vowel-initial, cf. -(ʔ)iʔ ‘APPL/ITER’, -an ‘NMZ’.Pos5: only one, cf. b-...-(ʔ)an ‘collective activity’.Pos6: proclitics, unstressable; typically CV; some selective, some not, phrasalPos7: enclitics, unstressable; unselective; phrasal"
608,566,seme1247,Semelai,formative,in,restricted,"Pos4: only two, both vowel-initial, cf. -(ʔ)iʔ ‘APPL/ITER’, -an ‘NMZ’.Pos5: only one, cf. b-...-(ʔ)an ‘collective activity’.Pos6: proclitics, unstressable; typically CV; some selective, some not, phrasalPos7: enclitics, unstressable; unselective; phrasal"
609,566,seme1247,Semelai,formative,post,restricted,"Pos4: only two, both vowel-initial, cf. -(ʔ)iʔ ‘APPL/ITER’, -an ‘NMZ’.Pos5: only one, cf. b-...-(ʔ)an ‘collective activity’.Pos6: proclitics, unstressable; typically CV; some selective, some not, phrasalPos7: enclitics, unstressable; unselective; phrasal"
610,566,seme1247,Semelai,formative,circum,restricted,"Pos4: only two, both vowel-initial, cf. -(ʔ)iʔ ‘APPL/ITER’, -an ‘NMZ’.Pos5: only one, cf. b-...-(ʔ)an ‘collective activity’.Pos6: proclitics, unstressable; typically CV; some selective, some not, phrasalPos7: enclitics, unstressable; unselective; phrasal"
611,566,seme1247,Semelai,formative,prae,unrestricted,"Pos4: only two, both vowel-initial, cf. -(ʔ)iʔ ‘APPL/ITER’, -an ‘NMZ’.Pos5: only one, cf. b-...-(ʔ)an ‘collective activity’.Pos6: proclitics, unstressable; typically CV; some selective, some not, phrasalPos7: enclitics, unstressable; unselective; phrasal"
612,566,seme1247,Semelai,formative,post,unrestricted,"Pos4: only two, both vowel-initial, cf. -(ʔ)iʔ ‘APPL/ITER’, -an ‘NMZ’.Pos5: only one, cf. b-...-(ʔ)an ‘collective activity’.Pos6: proclitics, unstressable; typically CV; some selective, some not, phrasalPos7: enclitics, unstressable; unselective; phrasal"
613,2268,paco1243,Pacoh,stem,,unrestricted,"Pos2: e.g. dative and possessive prefixes on pronouns; two allomorphs each: one monosyllabic (with monosyllabic stems), the other disyllabic (with disyllabic stems)."
614,2268,paco1243,Pacoh,formative,prae,restricted,"Pos2: e.g. dative and possessive prefixes on pronouns; two allomorphs each: one monosyllabic (with monosyllabic stems), the other disyllabic (with disyllabic stems)."
615,540,khas1269,Khasi,stem,,unrestricted,Pos5: clause-final clitics.
616,540,khas1269,Khasi,formative,prae,restricted,Pos5: clause-final clitics.
617,540,khas1269,Khasi,formative,prae,semi-restricted,Pos5: clause-final clitics.
618,540,khas1269,Khasi,formative,post,restricted,Pos5: clause-final clitics.
619,540,khas1269,Khasi,formative,post,unrestricted,Pos5: clause-final clitics.
620,2047,monn1252,Mon,stem,,unrestricted,"Pos2: causative prefixes on verbs, e.g. p-, pə-, hə-Pos3: causative infix on verbs: -ə-Pos4: periphrastic causative marker paʔ (auxiliary verb)Pos5: phrase/clause-final clitics, e.g. topic/focus markers"
621,2047,monn1252,Mon,formative,prae,restricted,"Pos2: causative prefixes on verbs, e.g. p-, pə-, hə-Pos3: causative infix on verbs: -ə-Pos4: periphrastic causative marker paʔ (auxiliary verb)Pos5: phrase/clause-final clitics, e.g. topic/focus markers"
622,2047,monn1252,Mon,formative,in,restricted,"Pos2: causative prefixes on verbs, e.g. p-, pə-, hə-Pos3: causative infix on verbs: -ə-Pos4: periphrastic causative marker paʔ (auxiliary verb)Pos5: phrase/clause-final clitics, e.g. topic/focus markers"
623,2047,monn1252,Mon,formative,prae,semi-restricted,"Pos2: causative prefixes on verbs, e.g. p-, pə-, hə-Pos3: causative infix on verbs: -ə-Pos4: periphrastic causative marker paʔ (auxiliary verb)Pos5: phrase/clause-final clitics, e.g. topic/focus markers"
624,2047,monn1252,Mon,formative,post,unrestricted,"Pos2: causative prefixes on verbs, e.g. p-, pə-, hə-Pos3: causative infix on verbs: -ə-Pos4: periphrastic causative marker paʔ (auxiliary verb)Pos5: phrase/clause-final clitics, e.g. topic/focus markers"
625,614,cent1989,Cambodian,stem,,unrestricted,"Pos2: prefixes like p- have different functions on verbs and nouns, e.g. /dac/ ‘to break (intrans.) > /pdac/ ‘to break (trans.) vs. /ku:/ ‘a pair’ > /pku:/ ‘pair off’Pos3: includes prefixed reduplicants, which appear with every word classPos4: derivational infixes on verbsPos5: very few, only derivationPos6: very few, only in derivation"
626,614,cent1989,Cambodian,formative,prae,restricted,"Pos2: prefixes like p- have different functions on verbs and nouns, e.g. /dac/ ‘to break (intrans.) > /pdac/ ‘to break (trans.) vs. /ku:/ ‘a pair’ > /pku:/ ‘pair off’Pos3: includes prefixed reduplicants, which appear with every word classPos4: derivational infixes on verbsPos5: very few, only derivationPos6: very few, only in derivation"
627,614,cent1989,Cambodian,formative,prae,unrestricted,"Pos2: prefixes like p- have different functions on verbs and nouns, e.g. /dac/ ‘to break (intrans.) > /pdac/ ‘to break (trans.) vs. /ku:/ ‘a pair’ > /pku:/ ‘pair off’Pos3: includes prefixed reduplicants, which appear with every word classPos4: derivational infixes on verbsPos5: very few, only derivationPos6: very few, only in derivation"
628,614,cent1989,Cambodian,formative,in,restricted,"Pos2: prefixes like p- have different functions on verbs and nouns, e.g. /dac/ ‘to break (intrans.) > /pdac/ ‘to break (trans.) vs. /ku:/ ‘a pair’ > /pku:/ ‘pair off’Pos3: includes prefixed reduplicants, which appear with every word classPos4: derivational infixes on verbsPos5: very few, only derivationPos6: very few, only in derivation"
629,614,cent1989,Cambodian,formative,post,restricted,"Pos2: prefixes like p- have different functions on verbs and nouns, e.g. /dac/ ‘to break (intrans.) > /pdac/ ‘to break (trans.) vs. /ku:/ ‘a pair’ > /pku:/ ‘pair off’Pos3: includes prefixed reduplicants, which appear with every word classPos4: derivational infixes on verbsPos5: very few, only derivationPos6: very few, only in derivation"
630,614,cent1989,Cambodian,formative,post,unrestricted,"Pos2: prefixes like p- have different functions on verbs and nouns, e.g. /dac/ ‘to break (intrans.) > /pdac/ ‘to break (trans.) vs. /ku:/ ‘a pair’ > /pku:/ ‘pair off’Pos3: includes prefixed reduplicants, which appear with every word classPos4: derivational infixes on verbsPos5: very few, only derivationPos6: very few, only in derivation"
