LID,Glottocode,Language,NPStructureID,NPStructureExample,NPStructureType,NPStructureMarkingAssignmentType,NPStructureMarkingType,NPStructureIsOvertlyMarked,NPStructureMarkerID,NPStructureAgreementCategory,NPStructureAgreementMacrocategory,NPStructureWordOrder,NPStructureHasAlienability,NPStructureAlienabilityType,NPStructureDependentPoSConstraints,NPStructureDependentSemConstraints,NPStructureDependentSemConstraintsBinned,NPStructureHeadlessness,NPStructureHeadSemConstraints,NPStructureHeadSemConstraintsBinned,NPStructureHeadAdditionalConstraintsNotes
454,rama1270,Rama,244,"yaing muula  (3s.GEN grandchild) ‘her grandchild’yaing i-muula (3s.GEN 3s-grandchild)  id.i-muula (3s-grandchild)  id.(p. 97)",Dep-driven agr. + Governed,mixed,,TRUE,369,,,Free,TRUE,inalienable,Pro,,,,kin terms,kin,‘gun’
454,rama1270,Rama,244,"yaing muula  (3s.GEN grandchild) ‘her grandchild’yaing i-muula (3s.GEN 3s-grandchild)  id.i-muula (3s-grandchild)  id.(p. 97)",Dep-driven agr. + Governed,mixed,,TRUE,369,,,Free,TRUE,inalienable,Pro,,,,body parts,parts,‘gun’
454,rama1270,Rama,244,"yaing muula  (3s.GEN grandchild) ‘her grandchild’yaing i-muula (3s.GEN 3s-grandchild)  id.i-muula (3s-grandchild)  id.(p. 97)",Dep-driven agr. + Governed,mixed,,TRUE,368,,,Free,TRUE,inalienable,Pro,,,,kin terms,kin,‘gun’
454,rama1270,Rama,244,"yaing muula  (3s.GEN grandchild) ‘her grandchild’yaing i-muula (3s.GEN 3s-grandchild)  id.i-muula (3s-grandchild)  id.(p. 97)",Dep-driven agr. + Governed,mixed,,TRUE,368,,,Free,TRUE,inalienable,Pro,,,,body parts,parts,‘gun’
585,fiji1243,Fijian,76,"na no-na vale (DEF POS-3sg house) ‘his house’ (445)na vale ne-i Jone (DEF house POS-POS J.) ‘J.’s house’ (ib.)",Governed,government,,TRUE,516,,,Pronoun-Head; Head-Noun,TRUE,alienable,N_or_Pro,,,,neutral,neutral,
585,fiji1243,Fijian,77,na tama-na (DEF father-3s) ‘her father’ (447),,,,,,,,,TRUE,inalienable,Pro,,,,kin terms,kin,
585,fiji1243,Fijian,77,na tama-na (DEF father-3s) ‘her father’ (447),,,,,,,,,TRUE,inalienable,Pro,,,,meronyms,parts,
585,fiji1243,Fijian,75,na ulu i Jone (DEF head POS J.) ‘J.’s head’ (445),,,,,,,,Head-Dependent,TRUE,inalienable,N,,,,kin terms,kin,
585,fiji1243,Fijian,75,na ulu i Jone (DEF head POS J.) ‘J.’s head’ (445),,,,,,,,Head-Dependent,TRUE,inalienable,N,,,,meronyms,parts,
361,swah1253,Swahili,274,"wa-toto 	wa-dogoII.pl-child	II.pl-smallsmall children",Head-driven agreement,agreement/class marker,agreement,TRUE,,Number,number,Head-Dependent,,,Adj,,,,,,
361,swah1253,Swahili,274,"wa-toto 	wa-dogoII.pl-child	II.pl-smallsmall children",Head-driven agreement,agreement/class marker,agreement,TRUE,,Gender,classification,Head-Dependent,,,Adj,,,,,,
362,taga1270,Tagalog,275,,Linker,construct state,construct marker,TRUE,385,,,Free,FALSE,neutral,Adj,neutral,neutral,,,,
362,taga1270,Tagalog,276,,Linker,construct state,construct marker,TRUE,385,,,Dependent-Head,FALSE,neutral,Adj,neutral,neutral,,specific,pragmatic,
362,taga1270,Tagalog,277,,Governed,government,,TRUE,104,,,Head-Dependent,FALSE,neutral,N_or_Pro,neutral,neutral,,,,
35,belh1239,Belhare,40,"Ram-Naha u-khimRam-GEN 3sgPOSS-houseRam’s house",Dep-driven agr. + Governed,mixed,,TRUE,395,,,Dependent-Head,FALSE,neutral,N_or_Pro,specific,pragmatic,,neutral,neutral,
35,belh1239,Belhare,40,"Ram-Naha u-khimRam-GEN 3sgPOSS-houseRam’s house",Dep-driven agr. + Governed,mixed,,TRUE,396,,,Dependent-Head,FALSE,neutral,N_or_Pro,specific,pragmatic,,neutral,neutral,
35,belh1239,Belhare,41,"un-naha u-ni3sg-GEN 3sgPOSS-father’s.elder.sister‘his/her paternal aunt’*ni",Dep-driven agr. + Governed,mixed,,TRUE,395,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,body parts,parts,
35,belh1239,Belhare,41,"un-naha u-ni3sg-GEN 3sgPOSS-father’s.elder.sister‘his/her paternal aunt’*ni",Dep-driven agr. + Governed,mixed,,TRUE,395,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,topological,parts,
35,belh1239,Belhare,41,"un-naha u-ni3sg-GEN 3sgPOSS-father’s.elder.sister‘his/her paternal aunt’*ni",Dep-driven agr. + Governed,mixed,,TRUE,395,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,kin terms,kin,
35,belh1239,Belhare,41,"un-naha u-ni3sg-GEN 3sgPOSS-father’s.elder.sister‘his/her paternal aunt’*ni",Dep-driven agr. + Governed,mixed,,TRUE,396,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,body parts,parts,
35,belh1239,Belhare,41,"un-naha u-ni3sg-GEN 3sgPOSS-father’s.elder.sister‘his/her paternal aunt’*ni",Dep-driven agr. + Governed,mixed,,TRUE,396,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,topological,parts,
35,belh1239,Belhare,41,"un-naha u-ni3sg-GEN 3sgPOSS-father’s.elder.sister‘his/her paternal aunt’*ni",Dep-driven agr. + Governed,mixed,,TRUE,396,,,Dependent-Head,TRUE,inalienable,N_or_Pro,neutral,neutral,,kin terms,kin,
465,mari1440,Maricopa,182,,Juxtaposition,,juxtaposition,FALSE,,,,,TRUE,inalienable,,,,,kin terms,kin,
465,mari1440,Maricopa,182,,Juxtaposition,,juxtaposition,FALSE,,,,,TRUE,inalienable,,,,,body parts,parts,
465,mari1440,Maricopa,183,,Dep-driven agr. + Construct state,mixed,,TRUE,399,,,,FALSE,neutral,,,,,,,
465,mari1440,Maricopa,183,,Dep-driven agr. + Construct state,mixed,,TRUE,400,,,,FALSE,neutral,,,,,,,
89,para1311,Guaraní (Paraguayan),90,,Dep-driven agreement,agreement/class marker,,TRUE,495,,,,TRUE,inalienable,,,,,,,
466,sang1328,Sango,258,"baba ti mbifather POSS 1SG‘my father’yanga ti damouth SUB house‘door’",Governed,government,,TRUE,405,,,Head-Dependent,FALSE,neutral,N_or_Pro,neutral,neutral,,semantic,,
354,nort2942,Slave,262,,Construct state,construct state,construct marker,TRUE,413,,,Dependent-Head,TRUE,alienable,,neutral,neutral,,neutral,neutral,
354,nort2942,Slave,263,,Dep-driven agr. + Construct state,mixed,,TRUE,412,,,Dependent-Head,TRUE,inalienable,,neutral,neutral,,kin terms,kin,plant parts
354,nort2942,Slave,263,,Dep-driven agr. + Construct state,mixed,,TRUE,412,,,Dependent-Head,TRUE,inalienable,,neutral,neutral,,body parts,parts,plant parts
354,nort2942,Slave,263,,Dep-driven agr. + Construct state,mixed,,TRUE,412,,,Dependent-Head,TRUE,inalienable,,neutral,neutral,,property,kinds,plant parts
354,nort2942,Slave,263,,Dep-driven agr. + Construct state,mixed,,TRUE,414,,,Dependent-Head,TRUE,inalienable,,neutral,neutral,,kin terms,kin,plant parts
354,nort2942,Slave,263,,Dep-driven agr. + Construct state,mixed,,TRUE,414,,,Dependent-Head,TRUE,inalienable,,neutral,neutral,,body parts,parts,plant parts
354,nort2942,Slave,263,,Dep-driven agr. + Construct state,mixed,,TRUE,414,,,Dependent-Head,TRUE,inalienable,,neutral,neutral,,property,kinds,plant parts
467,paam1238,Paamese,237,"vahi-n     e:honhead-3SG child‘child’s head’ue-n atuvoihandle-3SG basket‘handle of basket’",,,,,416,,,Head-Dependent,TRUE,inalienable,,neutral,neutral,,kin terms,kin,"imprints and impressions, ‘penis sheath’ (under one analysis)"
467,paam1238,Paamese,237,"vahi-n     e:honhead-3SG child‘child’s head’ue-n atuvoihandle-3SG basket‘handle of basket’",,,,,416,,,Head-Dependent,TRUE,inalienable,,neutral,neutral,,body parts,parts,"imprints and impressions, ‘penis sheath’ (under one analysis)"
467,paam1238,Paamese,237,"vahi-n     e:honhead-3SG child‘child’s head’ue-n atuvoihandle-3SG basket‘handle of basket’",,,,,416,,,Head-Dependent,TRUE,inalienable,,neutral,neutral,,topological,parts,"imprints and impressions, ‘penis sheath’ (under one analysis)"
467,paam1238,Paamese,237,"vahi-n     e:honhead-3SG child‘child’s head’ue-n atuvoihandle-3SG basket‘handle of basket’",,,,,416,,,Head-Dependent,TRUE,inalienable,,neutral,neutral,,meronyms,parts,"imprints and impressions, ‘penis sheath’ (under one analysis)"
467,paam1238,Paamese,238,"ani         emo-n                                    e:honcoconut  POSS:POTENTIAL-3SG.POSS  child‘child’s drinking coconut (which is for the child to drink)’",Class/poss. noun,construct state,,TRUE,416,,,Head-Dependent,TRUE,alienable,,neutral,neutral,,semantic,,
467,paam1238,Paamese,238,"ani         emo-n                                    e:honcoconut  POSS:POTENTIAL-3SG.POSS  child‘child’s drinking coconut (which is for the child to drink)’",Class/poss. noun,construct state,,TRUE,417,,,Head-Dependent,TRUE,alienable,,neutral,neutral,,semantic,,
75,ewee1241,Ewe,72,,,,,,418,,,Dependent-Head,TRUE,inalienable,,,,,kin terms,kin,
75,ewee1241,Ewe,72,,,,,,418,,,Dependent-Head,TRUE,inalienable,,,,,body parts,parts,
75,ewee1241,Ewe,72,,,,,,418,,,Dependent-Head,TRUE,inalienable,,,,,meronyms,parts,
176,mapu1245,Mapudungun,179,"inché  ñi ruka	1s        1s  house	‘my house’  (for disambiguation, or emphatic)	chaw  ñi  wenüy	father 3s  friend	‘father’s friend’		(p. 170)",Dep-driven agreement,agreement/class marker,,TRUE,419,,,,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
460,popt1235,Jacaltec,114,,Dep-driven agreement,agreement/class marker,,TRUE,,,,,FALSE,neutral,,,,,,,
399,wara1303,Warao,310,,Governed,government,,TRUE,421,,,,FALSE,neutral,,,,,,,
399,wara1303,Warao,311,,Dep-driven agreement,agreement/class marker,,TRUE,420,,,,FALSE,neutral,,,,,,,
461,onei1249,Oneida,230,,Dep-driven agreement,agreement/class marker,,TRUE,,,,,FALSE,neutral,,,,,,,
571,cent2194,Tamazight (Ayt Ndhir),278,,Anti-construct state,construct state,construct marker,TRUE,425,,,Head-Dependent,TRUE,inalienable,N,,,,neutral,neutral,
571,cent2194,Tamazight (Ayt Ndhir),279,,Governed,government,,TRUE,426,,,Head-Dependent,FALSE,neutral,Pro,,,,neutral,neutral,
571,cent2194,Tamazight (Ayt Ndhir),280,,Head-driven agr. + Governed,mixed,,TRUE,426,,,Head-Dependent,TRUE,inalienable,N,neutral,neutral,,kin terms,kin,
571,cent2194,Tamazight (Ayt Ndhir),280,,Head-driven agr. + Governed,mixed,,TRUE,425,,,Head-Dependent,TRUE,inalienable,N,neutral,neutral,,kin terms,kin,
421,yoru1245,Yoruba,337,,Governed,government,,TRUE,439,,,Head-Dependent,FALSE,neutral,Pro,,,,neutral,neutral,
10,west2632,Acoma,8,,Dep-driven agreement,agreement/class marker,,TRUE,440,,,Dependent-Head,FALSE,default,N_or_Pro,,,,,,
456,west2369,Persian,239,,Construct state,construct state,construct marker,TRUE,443,,,Head-Dependent,FALSE,neutral,N_or_Pro,,,,neutral,neutral,
456,west2369,Persian,239,,Construct state,construct state,construct marker,TRUE,443,,,Head-Dependent,FALSE,neutral,Adj,,,,neutral,neutral,
456,west2369,Persian,240,,Pronominal agreement,agreement/class marker,,TRUE,446,,,,FALSE,neutral,Pro,,,,,,
512,apur1254,Apurina,20,,Dep-driven agreement,agreement/class marker,,TRUE,448,,,Dependent-Head,FALSE,neutral,Pro,,,,,,
512,apur1254,Apurina,21,,Construct state,construct state,construct marker,TRUE,447,,,Dependent-Head,TRUE,alienable,N_or_Pro,,,,,,
512,apur1254,Apurina,22,,Juxtaposition,,juxtaposition,FALSE,,,,,TRUE,inalienable,,,,,kin terms,kin,"personal belongings (156): name, hammock, flute, clothes, paddle, bow, bruise, thing, arrow;  also some abstractions and a few others (157); classificatory nouns (incorporable) (body and plant parts; some shapes and meronyms; fluidity in these) (164ff.)"
512,apur1254,Apurina,22,,Juxtaposition,,juxtaposition,FALSE,,,,,TRUE,inalienable,,,,,body parts,parts,"personal belongings (156): name, hammock, flute, clothes, paddle, bow, bruise, thing, arrow;  also some abstractions and a few others (157); classificatory nouns (incorporable) (body and plant parts; some shapes and meronyms; fluidity in these) (164ff.)"
512,apur1254,Apurina,22,,Juxtaposition,,juxtaposition,FALSE,,,,,TRUE,inalienable,,,,,plant parts,parts,"personal belongings (156): name, hammock, flute, clothes, paddle, bow, bruise, thing, arrow;  also some abstractions and a few others (157); classificatory nouns (incorporable) (body and plant parts; some shapes and meronyms; fluidity in these) (164ff.)"
512,apur1254,Apurina,22,,Juxtaposition,,juxtaposition,FALSE,,,,,TRUE,inalienable,,,,,clothing terms,kinds,"personal belongings (156): name, hammock, flute, clothes, paddle, bow, bruise, thing, arrow;  also some abstractions and a few others (157); classificatory nouns (incorporable) (body and plant parts; some shapes and meronyms; fluidity in these) (164ff.)"
512,apur1254,Apurina,22,,Juxtaposition,,juxtaposition,FALSE,,,,,TRUE,inalienable,,,,,weapon,kinds,"personal belongings (156): name, hammock, flute, clothes, paddle, bow, bruise, thing, arrow;  also some abstractions and a few others (157); classificatory nouns (incorporable) (body and plant parts; some shapes and meronyms; fluidity in these) (164ff.)"
512,apur1254,Apurina,22,,Juxtaposition,,juxtaposition,FALSE,,,,,TRUE,inalienable,,,,,volitional,referentiality,"personal belongings (156): name, hammock, flute, clothes, paddle, bow, bruise, thing, arrow;  also some abstractions and a few others (157); classificatory nouns (incorporable) (body and plant parts; some shapes and meronyms; fluidity in these) (164ff.)"
128,kaya1319,Kayardild,127,,External-driven agr. + Governed,mixed,,TRUE,454,,,,FALSE,neutral,,neutral,neutral,,neutral,neutral,
128,kaya1319,Kayardild,128,,External-driven agr. + Governed,mixed,,TRUE,455,,,,FALSE,neutral,,neutral,neutral,,neutral,neutral,
128,kaya1319,Kayardild,129,,External-driven agreement,agreement/class marker,,TRUE,,,,Free,TRUE,inalienable,,neutral,neutral,,meronyms,parts,"language, names, voice, characteristic soundsspirits"
128,kaya1319,Kayardild,129,,External-driven agreement,agreement/class marker,,TRUE,,,,Free,TRUE,inalienable,,neutral,neutral,,body parts,parts,"language, names, voice, characteristic soundsspirits"
128,kaya1319,Kayardild,129,,External-driven agreement,agreement/class marker,,TRUE,,,,Free,TRUE,inalienable,,neutral,neutral,,tracks,kinds,"language, names, voice, characteristic soundsspirits"
128,kaya1319,Kayardild,129,,External-driven agreement,agreement/class marker,,TRUE,,,,Free,TRUE,inalienable,,neutral,neutral,,subsets,parts,"language, names, voice, characteristic soundsspirits"
128,kaya1319,Kayardild,129,,External-driven agreement,agreement/class marker,,TRUE,,,,Free,TRUE,inalienable,,neutral,neutral,,volitional,referentiality,"language, names, voice, characteristic soundsspirits"
112,imon1245,Imonda,110,,Governed,government,,TRUE,462,,,,FALSE,neutral,,neutral,neutral,,neutral,neutral,
515,bagi1246,Bagirmi,32,"mwuj-umA (brother-1sg) ‘my brother’ (H); mwuj-um ma (brother-1sg 1sg) id. [no pro drop] Stevenson pp. 59-60.  “u” in these exs. is barred “u”.",Dep-driven agreement,agreement/class marker,,TRUE,465,,,Head-Dependent,FALSE,neutral,Pro,,,,,,
515,bagi1246,Bagirmi,33,"mwuj a-ma (brother PTC-1sg)  ‘my brother’ (I think a- is arguably a case prefix; Stevenson: linking particle)  Stevenson pp. 59-60.   “u” in these exs. is barred “u”.",Governed,government,,TRUE,466,,,Head-Dependent,FALSE,neutral,Pro,,,,,,
515,bagi1246,Bagirmi,34,"mwuj an a-ma (brother for PTC-1sg) id. (an ‘for’ is preposition; locus is D); mwuj an a-ma ma id. [no pro drop].  Stevenson pp. 59-60.   “u” in these exs. is barred “u”.",Governed,government,,TRUE,468,,,Head-Dependent,FALSE,neutral,N_or_Pro,,,,,,
179,mart1255,Martuthunira,187,,Head-driven agr. + Governed,mixed,,TRUE,228,,,,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
179,mart1255,Martuthunira,187,,Head-driven agr. + Governed,mixed,,TRUE,229,,,,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
438,maib1239,Maybrat,192,"amah ro-Petrus (house GEN-Petrus) ‘Petrus’s house’ (97)Simon	ro	y-	men	Maria	ø-	kiyamS.	REL	3M-	marry	M.	ø-	ill‘Simon who married Maria is ill.’",Governed,government,,TRUE,475,,,Head-Dependent,TRUE,alienable,N_or_Pro,,,ungrammatical,alienable,formal,
438,maib1239,Maybrat,192,"amah ro-Petrus (house GEN-Petrus) ‘Petrus’s house’ (97)Simon	ro	y-	men	Maria	ø-	kiyamS.	REL	3M-	marry	M.	ø-	ill‘Simon who married Maria is ill.’",Governed,government,,TRUE,475,,,Head-Dependent,TRUE,alienable,S,,,ungrammatical,alienable,formal,
438,maib1239,Maybrat,193,"ru m-aim (bird 3s-wing) ‘the bird’s wing’ (94)ait y-atin (3M 3M-	group) ‘his family/group’",Dep-driven agreement,agreement/class marker,,TRUE,476,Number,number,Head-Dependent,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
438,maib1239,Maybrat,193,"ru m-aim (bird 3s-wing) ‘the bird’s wing’ (94)ait y-atin (3M 3M-	group) ‘his family/group’",Dep-driven agreement,agreement/class marker,,TRUE,476,Number,number,Head-Dependent,TRUE,inalienable,N_or_Pro,,,,body parts,parts,
438,maib1239,Maybrat,193,"ru m-aim (bird 3s-wing) ‘the bird’s wing’ (94)ait y-atin (3M 3M-	group) ‘his family/group’",Dep-driven agreement,agreement/class marker,,TRUE,476,Number,number,Head-Dependent,TRUE,inalienable,N_or_Pro,,,,meronyms,parts,
438,maib1239,Maybrat,193,"ru m-aim (bird 3s-wing) ‘the bird’s wing’ (94)ait y-atin (3M 3M-	group) ‘his family/group’",Dep-driven agreement,agreement/class marker,,TRUE,476,Person,person,Head-Dependent,TRUE,inalienable,N_or_Pro,,,,kin terms,kin,
438,maib1239,Maybrat,193,"ru m-aim (bird 3s-wing) ‘the bird’s wing’ (94)ait y-atin (3M 3M-	group) ‘his family/group’",Dep-driven agreement,agreement/class marker,,TRUE,476,Person,person,Head-Dependent,TRUE,inalienable,N_or_Pro,,,,body parts,parts,
438,maib1239,Maybrat,193,"ru m-aim (bird 3s-wing) ‘the bird’s wing’ (94)ait y-atin (3M 3M-	group) ‘his family/group’",Dep-driven agreement,agreement/class marker,,TRUE,476,Person,person,Head-Dependent,TRUE,inalienable,N_or_Pro,,,,meronyms,parts,
497,supy1237,Supyire,273,,Construct state,construct state,construct marker,TRUE,481,,,Dependent-Head,FALSE,neutral,,,,,,,
564,rapa1244,Rapanui,245,,Governed,government,,TRUE,488,,,Head-Dependent,TRUE,alienable,,neutral,neutral,,neutral,neutral,
564,rapa1244,Rapanui,246,,Governed,government,,TRUE,489,,,Head-Dependent,TRUE,inalienable,,neutral,neutral,,parents/siblings,kin,"house, furniture (excluding the fridge)aeroplanes, car, scooter, boatfeelings, mind"
564,rapa1244,Rapanui,246,,Governed,government,,TRUE,489,,,Head-Dependent,TRUE,inalienable,,neutral,neutral,,property,kinds,"house, furniture (excluding the fridge)aeroplanes, car, scooter, boatfeelings, mind"
564,rapa1244,Rapanui,246,,Governed,government,,TRUE,489,,,Head-Dependent,TRUE,inalienable,,neutral,neutral,,transportation means,kinds,"house, furniture (excluding the fridge)aeroplanes, car, scooter, boatfeelings, mind"
564,rapa1244,Rapanui,246,,Governed,government,,TRUE,489,,,Head-Dependent,TRUE,inalienable,,neutral,neutral,,clothing terms,kinds,"house, furniture (excluding the fridge)aeroplanes, car, scooter, boatfeelings, mind"
564,rapa1244,Rapanui,246,,Governed,government,,TRUE,489,,,Head-Dependent,TRUE,inalienable,,neutral,neutral,,body parts,parts,"house, furniture (excluding the fridge)aeroplanes, car, scooter, boatfeelings, mind"
564,rapa1244,Rapanui,246,,Governed,government,,TRUE,489,,,Head-Dependent,TRUE,inalienable,,neutral,neutral,,origin,names,"house, furniture (excluding the fridge)aeroplanes, car, scooter, boatfeelings, mind"
576,wari1268,Wari,313,,Dep-driven agreement,agreement/class marker,,TRUE,493,,,,TRUE,inalienable,N,,,,body parts,parts,
576,wari1268,Wari,314,,Dep-driven agreement,agreement/class marker,,TRUE,490,,,,TRUE,alienable,,,,,,,
576,wari1268,Wari,315,,Dep-driven agreement,agreement/class marker,,TRUE,490,,,,TRUE,inalienable,,,,,kin terms,kin,
576,wari1268,Wari,316,"wijimain	xirimwijima-in	smallness-3n	house'small house'   (lit. 'the house's smallness')Mam mao 'inon ca mixem nucun womu 'ina-on womi-uinstr	go:s	1s:rp/p-3sm	INFL:nrp/p	black	poss:3sm	cotton-1s'I went with my dirty clothes'  (lit. 'with my clothes's dirtiness')  (233)",Modifier-headed possessor agreement,agreement/class marker,agreement,TRUE,493,,,Head-Dependent,,,Adj,,,,,,
501,mani1292,Meithei,194,,Governed,government,,TRUE,505,,,Dependent-Head,FALSE,neutral,N_or_Pro,neutral,neutral,,neutral,neutral,
501,mani1292,Meithei,195,,Anti-construct state,construct state,construct marker,TRUE,494,,,Free,FALSE,neutral,Nv,neutral,neutral,,neutral,neutral,
501,mani1292,Meithei,195,,Anti-construct state,construct state,construct marker,TRUE,494,,,Free,FALSE,neutral,DEM,neutral,neutral,,neutral,neutral,
501,mani1292,Meithei,195,,Anti-construct state,construct state,construct marker,TRUE,494,,,Free,FALSE,neutral,Num,neutral,neutral,,neutral,neutral,
89,para1311,Guaraní (Paraguayan),343,,Dep-driven agr. + Class/poss. noun,construct state,,TRUE,495,,,,TRUE,alienable,,,,,animals,kinds,“elements of the physical world”
89,para1311,Guaraní (Paraguayan),343,,Dep-driven agr. + Class/poss. noun,construct state,,TRUE,495,,,,TRUE,alienable,,,,,singular,referentiality,“elements of the physical world”
89,para1311,Guaraní (Paraguayan),343,,Dep-driven agr. + Class/poss. noun,construct state,,TRUE,496,,,,TRUE,alienable,,,,,animals,kinds,“elements of the physical world”
89,para1311,Guaraní (Paraguayan),343,,Dep-driven agr. + Class/poss. noun,construct state,,TRUE,496,,,,TRUE,alienable,,,,,singular,referentiality,“elements of the physical world”
384,tuka1249,Tukang Besi,344,,Pronominal agreement,agreement/class marker,,TRUE,499,,,,FALSE,neutral,N,,,,neutral,neutral,
384,tuka1249,Tukang Besi,345,,Governed,government,,TRUE,500,,,,FALSE,neutral,,,,,neutral,neutral,
384,tuka1249,Tukang Besi,346,,Pronomin. agr. + Construct state,mixed,,TRUE,499,,,,TRUE,inalienable,,,,,kin terms,kin,
384,tuka1249,Tukang Besi,346,,Pronomin. agr. + Construct state,mixed,,TRUE,499,,,,TRUE,inalienable,,,,,village group,parts,
384,tuka1249,Tukang Besi,346,,Pronomin. agr. + Construct state,mixed,,TRUE,501,,,,TRUE,inalienable,,,,,kin terms,kin,
384,tuka1249,Tukang Besi,346,,Pronomin. agr. + Construct state,mixed,,TRUE,501,,,,TRUE,inalienable,,,,,village group,parts,
384,tuka1249,Tukang Besi,347,,Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,FALSE,neutral,,neutral,neutral,,neutral,neutral,
502,nucl1301,Turkish,348,,Dep-driven agr. + Governed,mixed,,TRUE,502,,,Possessor-Head-Px.word,FALSE,neutral,N_or_Pro,specific,pragmatic,,neutral,neutral,
502,nucl1301,Turkish,348,,Dep-driven agr. + Governed,mixed,,TRUE,504,,,Possessor-Head-Px.word,FALSE,neutral,N_or_Pro,specific,pragmatic,,neutral,neutral,
502,nucl1301,Turkish,349,"If genitive is absent, possessor is non-specific, e.g. üniversite profesör-leri ‘University professors’ vs. üniversite-nin profesör-leri ‘professors of the university’",Dep-driven agreement,agreement/class marker,,TRUE,504,,,Dependent-Head,FALSE,neutral,N_or_Pro,non-specific,pragmatic,,neutral,neutral,
35,belh1239,Belhare,350,"ma?i-ha khimperson-GEN house‘someone’s house’",Governed,government,,TRUE,395,,,Dependent-Head,TRUE,alienable,N_or_Pro,non-specific,pragmatic,,alienable,formal,
333,pira1253,Pirahã,351,,Juxtaposition,,juxtaposition,FALSE,,,,Head-Dependent,FALSE,neutral,Adj,,,,,,
333,pira1253,Pirahã,352,"Paitá hi xitóhoiPaita he testicles = P’s testicles(p. 272)",Dep-driven agreement,agreement/class marker,,TRUE,506,,,Dependent-Head,FALSE,neutral,N,neutral,neutral,,neutral,neutral,
98,haus1257,Hausa,355,,Head-driven agreement,agreement/class marker,agreement,TRUE,510,,,Dependent-Head,,,Adj,neutral,neutral,,neutral,neutral,
77,fiji1243,Fijian (Boumaa),356,"a     mata ni     cina ART bulb  GEN lamp‘Bulb associated with lamp’",<?>,,,,516,,,Head-Dependent,FALSE,neutral,N,neutral,neutral,,neutral,neutral,
77,fiji1243,Fijian (Boumaa),357,"a      mata-i     JoneART eye-POSS J.‘John’s eye’ (36)a     liga-i          ‘ea / ‘eirauART hand-POSS 3SG  1DU.EXCL‘his/her / our hand(s)’",Construct state,construct state,construct marker,TRUE,517,,,Head-Dependent,TRUE,inalienable,N-proper,human,referentiality,,kin terms,kin,"‘color’not ‘blood’, ‘namesake’not all meronyms (127)"
77,fiji1243,Fijian (Boumaa),357,"a      mata-i     JoneART eye-POSS J.‘John’s eye’ (36)a     liga-i          ‘ea / ‘eirauART hand-POSS 3SG  1DU.EXCL‘his/her / our hand(s)’",Construct state,construct state,construct marker,TRUE,517,,,Head-Dependent,TRUE,inalienable,N-proper,human,referentiality,,body parts,parts,"‘color’not ‘blood’, ‘namesake’not all meronyms (127)"
77,fiji1243,Fijian (Boumaa),357,"a      mata-i     JoneART eye-POSS J.‘John’s eye’ (36)a     liga-i          ‘ea / ‘eirauART hand-POSS 3SG  1DU.EXCL‘his/her / our hand(s)’",Construct state,construct state,construct marker,TRUE,517,,,Head-Dependent,TRUE,inalienable,N-proper,human,referentiality,,meronyms,parts,"‘color’not ‘blood’, ‘namesake’not all meronyms (127)"
77,fiji1243,Fijian (Boumaa),357,"a      mata-i     JoneART eye-POSS J.‘John’s eye’ (36)a     liga-i          ‘ea / ‘eirauART hand-POSS 3SG  1DU.EXCL‘his/her / our hand(s)’",Construct state,construct state,construct marker,TRUE,517,,,Head-Dependent,TRUE,inalienable,Pro,human,referentiality,,kin terms,kin,"‘color’not ‘blood’, ‘namesake’not all meronyms (127)"
77,fiji1243,Fijian (Boumaa),357,"a      mata-i     JoneART eye-POSS J.‘John’s eye’ (36)a     liga-i          ‘ea / ‘eirauART hand-POSS 3SG  1DU.EXCL‘his/her / our hand(s)’",Construct state,construct state,construct marker,TRUE,517,,,Head-Dependent,TRUE,inalienable,Pro,human,referentiality,,body parts,parts,"‘color’not ‘blood’, ‘namesake’not all meronyms (127)"
77,fiji1243,Fijian (Boumaa),357,"a      mata-i     JoneART eye-POSS J.‘John’s eye’ (36)a     liga-i          ‘ea / ‘eirauART hand-POSS 3SG  1DU.EXCL‘his/her / our hand(s)’",Construct state,construct state,construct marker,TRUE,517,,,Head-Dependent,TRUE,inalienable,Pro,human,referentiality,,meronyms,parts,"‘color’not ‘blood’, ‘namesake’not all meronyms (127)"
77,fiji1243,Fijian (Boumaa),358,"a      uto           ‘e-i                       JoneART breadfruit POSS.CLASS-POSS J.‘John’s breadfruit’ (36)a      loga  we-i                       MereART mat  POSS.CLASS-POSS  M.‘Mary’s mat’",Class/poss. noun,construct state,,TRUE,517,,,Head-Dependent,TRUE,alienable,N-proper,human,referentiality,,,,
