LID,Glottocode,Language,PredicateClassID,PredicateClassLabel,PredicateClassDiscourseFrequency,IndividualPredicateID,IndividualPredicateMeaning,IndividualPredicateSemanticClass,IndividualPredicateMalchukovSemanticClass,PredicateClassDescription
1660,itza1241,Itzaj,482,ANOM PDAT,frequent,115,go,motion,Malch_motion,"in-ka'aj	ti	k'aax1sA-go	to	froest'I'm going to the forest.' (Hofling et al. 2000: 314)"
1660,itza1241,Itzaj,482,ANOM PDAT,frequent,8,move_(to),motion,Malch_motion,"in-ka'aj	ti	k'aax1sA-go	to	froest'I'm going to the forest.' (Hofling et al. 2000: 314)"
682,yuca1254,Yucatec,483,stative S,,263,no_details,,Malch_other,"Nouns, adjectives and stative predicates"
322,oksa1245,Oksapmin,484,ANOM PLOC,frequent,8,move_(to),motion,Malch_motion,"motion verbssame as class #592 (only A-agreement)"
2993,babi1235,Witsuwit'en,485,ANOM PPP (-be),infrequent,133,look_for,persuit,Malch_pursuit,look for
2993,babi1235,Witsuwit'en,486,ANOM PPP (-ts’ah),frequent,115,go,motion,Malch_motion,"go to, phote to smb"
2993,babi1235,Witsuwit'en,486,ANOM PPP (-ts’ah),frequent,153,say,communication,Malch_other,"go to, phote to smb"
2993,babi1235,Witsuwit'en,487,ANOM TNOM GPP (-əɬ ),frequent,153,say,communication,Malch_other,talk to
2993,babi1235,Witsuwit'en,488,SPP (-be),infrequent,494,feel_well,sensation,Malch_sensation,feel well
2993,babi1235,Witsuwit'en,488,SPP (-be),infrequent,263,no_details,,Malch_other,feel well
2993,babi1235,Witsuwit'en,489,ANOM PPP (-qa/-qə),infrequent,123,want,desideration,Malch_sensation,"look for, hunt for, want"
2993,babi1235,Witsuwit'en,489,ANOM PPP (-qa/-qə),infrequent,133,look_for,persuit,Malch_pursuit,"look for, hunt for, want"
2993,babi1235,Witsuwit'en,489,ANOM PPP (-qa/-qə),infrequent,659,hunt,persuit,Malch_pursuit,"look for, hunt for, want"
995,bell1243,Bella Coola,490,ANOM PPP(ʔuɬ-),frequent,154,speak,communication,Malch_other,"arrive at, speak to, be friendly (towards), arrive atDavis and Sounders 1997: 34-5"
995,bell1243,Bella Coola,490,ANOM PPP(ʔuɬ-),frequent,211,come_to,motion,Malch_motion,"arrive at, speak to, be friendly (towards), arrive atDavis and Sounders 1997: 34-5"
995,bell1243,Bella Coola,490,ANOM PPP(ʔuɬ-),frequent,470,be_friendly,quality,Malch_other,"arrive at, speak to, be friendly (towards), arrive atDavis and Sounders 1997: 34-5"
995,bell1243,Bella Coola,491,ANOM PPP(ʔaɬ-),frequent,123,want,desideration,Malch_sensation,"wantDavis and Sounders 1997: 94-95"
357,squa1248,Squamish,492,ANOM POBL,infrequent,263,no_details,,Malch_other,
357,squa1248,Squamish,493,ANOM TNOM GPP,infrequent,9,nonspecific_transfer,change_of_possession,Malch_other,transfer verbs
1600,huic1243,Huichol,494,ANOM PPP,infrequent,263,no_details,,Malch_other,agreement: class #606 (ASU-AGR P)
1621,hupa1239,Hupa,495,ANOM TNOM GNOM,frequent,263,no_details,,Malch_other,"Verbs with an incorporated adposition;Lindsey 	king	xo-wa:-n-e-ta:nL. 		stick 	3sgR-to-PERF-1sgA-move.sticklike.ob j ‘I gave the stick to Lindsey’  (Campbell 2007)"
1621,hupa1239,Hupa,495,ANOM TNOM GNOM,frequent,338,give,change_of_possession,Malch_other,"Verbs with an incorporated adposition;Lindsey 	king	xo-wa:-n-e-ta:nL. 		stick 	3sgR-to-PERF-1sgA-move.sticklike.ob j ‘I gave the stick to Lindsey’  (Campbell 2007)"
1621,hupa1239,Hupa,496,ANOM PPP,frequent,263,no_details,,Malch_other,Golla 1970: 309
722,nort2722,Qiang (Northern),497,ANOM PLOC,frequent,263,no_details,,Malch_other,
110,icel1247,Icelandic,499,ADAT PPP,infrequent,109,love,emotion,Malch_emotion,"Barðdal 2008: 151geðjast ‘like’"
110,icel1247,Icelandic,501,AACC PNOM,frequent,330,lack,possession,Malch_other,"vanta ‘lack, need’"
110,icel1247,Icelandic,501,AACC PNOM,frequent,327,need,necessity,Malch_other,"vanta ‘lack, need’"
110,icel1247,Icelandic,502,AACCPGEN,infrequent,123,want,desideration,Malch_sensation,"there are around four Acc-Gen verbs in Modern Icelandic, like for instance, Mig fýsir þess, literally ‘me.acc wants it.gen’, or ‘I want (to do) it’. (Barðdal 2008: 57)"
110,icel1247,Icelandic,503,AACC PPP,,263,no_details,,Malch_other,"mentioned in Barðdal 2008: 57, no examples"
110,icel1247,Icelandic,504,SGEN,,263,no_details,,Malch_other,mentioned in Barðdal 2008: 57
110,icel1247,Icelandic,505,ANOM PPP,,263,no_details,,Malch_other,"mentioned in Barðdal 2008: 57, no examples"
110,icel1247,Icelandic,506,AGEN PPP,,263,no_details,,Malch_other,"Barðdal 2008: 57, no examples:"
674,limb1266,Limbu,507,AABS PLOC,,8,move_(to),motion,Malch_motion,directed motion verbs (e.g. van Driem 1987: 49)
674,limb1266,Limbu,508,A?? PCOM,,263,no_details,,Malch_other,"Not cear hat the case is on Atalk to smb. (e.g. van Driem 1987:50)"
674,limb1266,Limbu,508,A?? PCOM,,154,speak,communication,Malch_other,"Not cear hat the case is on Atalk to smb. (e.g. van Driem 1987:50)"
2514,tapi1253,Tapiete,509,ANOM TACC G-hewi,infrequent,545,steal,remove_wipe_clear,Malch_other,steal smth from smb. (González 2005: 232)
2514,tapi1253,Tapiete,510,ANOM TACC G-pe,infrequent,336,put,put_pour_spray_load_fill,Malch_other,put smth. somewhere (González 2005: 232)
2897,assi1247,Assiniboine,511,SA,frequent,263,no_details,,Malch_other,acitve intransitive verbs
2897,assi1247,Assiniboine,512,SP,frequent,263,no_details,,Malch_other,"stative intransitive verbs, adjectives, nouns"
2982,bari1286,Bariai,514,SnoAgreement,infrequent,263,no_details,,Malch_other,"intransitive verbs that show no agreement:“Non-inflecting verbs are an open word class, though they are muchless frequent than inflecting verbs. They are distinguished from adjectivesin that they always function predicatively and never as adnominalmodifiers. Also, they never reduplicate as most adjectives and inflectingverbs do. Approximately 85% of all non-inflecting verbs aremonosyllabic. Non-inflecting verbs are syntactically either intransitive ormiddle, and semantically express either states, dynamic actions or sounds.Non-inflecting middle verbs are rare. The three known examples arelisted below in Table 20 along with examples of other basic noninflectingverbs.”(Gallagher and Baehr 2005: 106)"
2982,bari1286,Bariai,514,SnoAgreement,infrequent,574,be_silent,sound_emission,Malch_other,"intransitive verbs that show no agreement:“Non-inflecting verbs are an open word class, though they are muchless frequent than inflecting verbs. They are distinguished from adjectivesin that they always function predicatively and never as adnominalmodifiers. Also, they never reduplicate as most adjectives and inflectingverbs do. Approximately 85% of all non-inflecting verbs aremonosyllabic. Non-inflecting verbs are syntactically either intransitive ormiddle, and semantically express either states, dynamic actions or sounds.Non-inflecting middle verbs are rare. The three known examples arelisted below in Table 20 along with examples of other basic noninflectingverbs.”(Gallagher and Baehr 2005: 106)"
2034,toab1237,Toqabaqita,515,ANOM TNOM GLOC+REC,very frequent,338,give,change_of_possession,Malch_other,"e.g. fale ‚give, send’"
2034,toab1237,Toqabaqita,515,ANOM TNOM GLOC+REC,very frequent,337,send,send_carry_bring_take,Malch_other,"e.g. fale ‚give, send’"
2034,toab1237,Toqabaqita,516,ANOM TNOM GQANA,infrequent,286,spread,spread_apply,Malch_contact,"one of two possible case frames for a class of „spray/load“-verbse.g. kano ‚smear’, kwilingi ‚splash’, dede ‚fill’, takabala ‚scatter’"
2034,toab1237,Toqabaqita,516,ANOM TNOM GQANA,infrequent,369,spray,put_pour_spray_load_fill,Malch_other,"one of two possible case frames for a class of „spray/load“-verbse.g. kano ‚smear’, kwilingi ‚splash’, dede ‚fill’, takabala ‚scatter’"
2034,toab1237,Toqabaqita,516,ANOM TNOM GQANA,infrequent,384,fill,put_pour_spray_load_fill,Malch_other,"one of two possible case frames for a class of „spray/load“-verbse.g. kano ‚smear’, kwilingi ‚splash’, dede ‚fill’, takabala ‚scatter’"
2034,toab1237,Toqabaqita,516,ANOM TNOM GQANA,infrequent,557,scatter,put_pour_spray_load_fill,Malch_other,"one of two possible case frames for a class of „spray/load“-verbse.g. kano ‚smear’, kwilingi ‚splash’, dede ‚fill’, takabala ‚scatter’"
2034,toab1237,Toqabaqita,517,ANOM GNOM TQANA,infrequent,286,spread,spread_apply,Malch_contact,"one of two possible case frames for a class of „spray/load“-verbse.g. kano ‚smear’, kwilingi ‚splash’, dede ‚fill’, takabala ‚scatter’agreement: class #605 (ASU-AGR GOBJ-AGR T)"
2034,toab1237,Toqabaqita,517,ANOM GNOM TQANA,infrequent,369,spray,put_pour_spray_load_fill,Malch_other,"one of two possible case frames for a class of „spray/load“-verbse.g. kano ‚smear’, kwilingi ‚splash’, dede ‚fill’, takabala ‚scatter’agreement: class #605 (ASU-AGR GOBJ-AGR T)"
2034,toab1237,Toqabaqita,517,ANOM GNOM TQANA,infrequent,384,fill,put_pour_spray_load_fill,Malch_other,"one of two possible case frames for a class of „spray/load“-verbse.g. kano ‚smear’, kwilingi ‚splash’, dede ‚fill’, takabala ‚scatter’agreement: class #605 (ASU-AGR GOBJ-AGR T)"
2034,toab1237,Toqabaqita,517,ANOM GNOM TQANA,infrequent,557,scatter,put_pour_spray_load_fill,Malch_other,"one of two possible case frames for a class of „spray/load“-verbse.g. kano ‚smear’, kwilingi ‚splash’, dede ‚fill’, takabala ‚scatter’agreement: class #605 (ASU-AGR GOBJ-AGR T)"
2034,toab1237,Toqabaqita,518,ANOM PABL,very infrequent,492,hide_oneself,hide,Malch_other,"e.g. kiki ‚spill out of’, agwa ‚hide from’agreement: class #604 (ASU-AGR P)"
2034,toab1237,Toqabaqita,518,ANOM PABL,very infrequent,427,spill,put_pour_spray_load_fill,Malch_other,"e.g. kiki ‚spill out of’, agwa ‚hide from’agreement: class #604 (ASU-AGR P)"
2034,toab1237,Toqabaqita,519,ANOM PALL,frequent,154,speak,communication,Malch_other,"motion verbs; baqe, ngata ‚speak to’agreement: class #604 (ASU-AGR P)"
2034,toab1237,Toqabaqita,519,ANOM PALL,frequent,8,move_(to),motion,Malch_motion,"motion verbs; baqe, ngata ‚speak to’agreement: class #604 (ASU-AGR P)"
2034,toab1237,Toqabaqita,520,ANOM TNOM GLOC,frequent,336,put,put_pour_spray_load_fill,Malch_other,"verbs of putting, e.g. alu ‚put’, toqoni ‚put into’"
2513,tari1256,Tariana,521,SACC,infrequent,132,be_hungry,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,124,feel_sick,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,126,feel_cold,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,135,feel_itchy,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,183,be_ill,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,101,feel_thirsty,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,558,feel_lazy,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,266,feel_sleepy,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,103,have_fever,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,378,have_diarrhoea,bodily_emission,Malch_other,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,379,feel_hot,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,494,feel_well,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,506,suspect,cognition,Malch_perception_cognition,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,521,SACC,infrequent,559,be_drunk,sensation,Malch_sensation,"S is in the ACC (if pronominal), no passive formation is possible with these verbsunina ‘be thirsty’, inasua ‘be lazy, debilitated’, and inu, inuna ‘be unwilling’, dai ‘be sleepy, sleepiness’, mapisi ‘be ominous, ominousness’, mhaisiki ‘be hungry, hunger’, khenolena ‘be nauseous, nausea’, amiri ‘be drunk, drunkenness’, yari ‘be tipsy, tipsiness’ and about ten names for illnesses, e.g. adaki ‘be feverish, fever’, dupai ‘be sick, sickness’, tsuri havediarrhoea, diarrhoea’ and wesi ‘have a flu, flu’, ma a ‘be good’, ma: i ‘be bad’, hamu ‘be hot’, sakamu ‘be warm’, hape ‘be cold’ and we ‘be itchy’"
2513,tari1256,Tariana,523,Sno agreement,frequent,209,be_angry_(with),emotion,Malch_emotion,"the so-called non-prefixed verbs, show no agreement with the S argument:So-type verbs are a large open class, semantically rather homogenous. Theydenote properties, mental and physical states and involuntary results of processes,e.g. karu ‘be afraid’, keru ‘be angry’, makale ‘be out of breath’, hama‘be tired, fed up’, lama ‘burn, get burnt’, leka ‘split’, hiku ‘appear’"
2513,tari1256,Tariana,523,Sno agreement,frequent,255,feel_tired,sensation,Malch_sensation,"the so-called non-prefixed verbs, show no agreement with the S argument:So-type verbs are a large open class, semantically rather homogenous. Theydenote properties, mental and physical states and involuntary results of processes,e.g. karu ‘be afraid’, keru ‘be angry’, makale ‘be out of breath’, hama‘be tired, fed up’, lama ‘burn, get burnt’, leka ‘split’, hiku ‘appear’"
2513,tari1256,Tariana,523,Sno agreement,frequent,105,feel_fear,emotion,Malch_emotion,"the so-called non-prefixed verbs, show no agreement with the S argument:So-type verbs are a large open class, semantically rather homogenous. Theydenote properties, mental and physical states and involuntary results of processes,e.g. karu ‘be afraid’, keru ‘be angry’, makale ‘be out of breath’, hama‘be tired, fed up’, lama ‘burn, get burnt’, leka ‘split’, hiku ‘appear’"
2513,tari1256,Tariana,523,Sno agreement,frequent,490,burn,change_of_state,Malch_other,"the so-called non-prefixed verbs, show no agreement with the S argument:So-type verbs are a large open class, semantically rather homogenous. Theydenote properties, mental and physical states and involuntary results of processes,e.g. karu ‘be afraid’, keru ‘be angry’, makale ‘be out of breath’, hama‘be tired, fed up’, lama ‘burn, get burnt’, leka ‘split’, hiku ‘appear’"
2513,tari1256,Tariana,523,Sno agreement,frequent,573,split,separate_disassemble,Malch_other,"the so-called non-prefixed verbs, show no agreement with the S argument:So-type verbs are a large open class, semantically rather homogenous. Theydenote properties, mental and physical states and involuntary results of processes,e.g. karu ‘be afraid’, keru ‘be angry’, makale ‘be out of breath’, hama‘be tired, fed up’, lama ‘burn, get burnt’, leka ‘split’, hiku ‘appear’"
2513,tari1256,Tariana,523,Sno agreement,frequent,145,appear,appearance_disappearance,Malch_other,"the so-called non-prefixed verbs, show no agreement with the S argument:So-type verbs are a large open class, semantically rather homogenous. Theydenote properties, mental and physical states and involuntary results of processes,e.g. karu ‘be afraid’, keru ‘be angry’, makale ‘be out of breath’, hama‘be tired, fed up’, lama ‘burn, get burnt’, leka ‘split’, hiku ‘appear’"
654,nisg1240,Nisgha,524,ANOM GNOM TOBL,,263,no_details,,Malch_other,"one ditransitive patternagreement: class #599 (A GAGR T)"
654,nisg1240,Nisgha,525,ANOM GOBL TNOM,,263,no_details,,Malch_other,"one ditransitive patternagreement: class #600 (A G TAGR)"
2984,mian1256,Mian,526,tr. with P-agr,frequent,434,snatch,remove_wipe_clear,Malch_other,"-fu ‘grab, hold’, -lo ‘hit, kill’, -na ‘hit, kill’, -tem/-teme ‘see’, -tama ‘bite’"
2984,mian1256,Mian,526,tr. with P-agr,frequent,296,hold,hold_keep,Malch_other,"-fu ‘grab, hold’, -lo ‘hit, kill’, -na ‘hit, kill’, -tem/-teme ‘see’, -tama ‘bite’"
2984,mian1256,Mian,526,tr. with P-agr,frequent,372,hit,hit,Malch_contact,"-fu ‘grab, hold’, -lo ‘hit, kill’, -na ‘hit, kill’, -tem/-teme ‘see’, -tama ‘bite’"
2984,mian1256,Mian,526,tr. with P-agr,frequent,307,kill,kill,Malch_effective_action,"-fu ‘grab, hold’, -lo ‘hit, kill’, -na ‘hit, kill’, -tem/-teme ‘see’, -tama ‘bite’"
2984,mian1256,Mian,526,tr. with P-agr,frequent,572,bite,hit,Malch_contact,"-fu ‘grab, hold’, -lo ‘hit, kill’, -na ‘hit, kill’, -tem/-teme ‘see’, -tama ‘bite’"
2984,mian1256,Mian,526,tr. with P-agr,frequent,157,see,perception,Malch_perception_cognition,"-fu ‘grab, hold’, -lo ‘hit, kill’, -na ‘hit, kill’, -tem/-teme ‘see’, -tama ‘bite’"
14,alam1246,Alamblak,527,ANOM GLOC TNOM,infrequent,116,bring,send_carry_bring_take,Malch_other,"With less canonical ditransitives like BRING but also with the verbs with the Source argumentagreement: class #597 (ASU-AGR G TOBJ-AGR)"
14,alam1246,Alamblak,527,ANOM GLOC TNOM,infrequent,408,buy,change_of_possession,Malch_other,"With less canonical ditransitives like BRING but also with the verbs with the Source argumentagreement: class #597 (ASU-AGR G TOBJ-AGR)"
14,alam1246,Alamblak,527,ANOM GLOC TNOM,infrequent,263,no_details,,Malch_other,"With less canonical ditransitives like BRING but also with the verbs with the Source argumentagreement: class #597 (ASU-AGR G TOBJ-AGR)"
20,amel1241,Amele,528,give,very frequent,338,give,change_of_possession,Malch_other,"giveThe agreement affixes are the same as in normal ditransitives, but T and G markers occur in inverse order (G-T-A instead of T-G-A)And there is no stem!"
21,amha1245,Amharic,529,ANOM GACC T(NOM),,263,no_details,,Malch_other,"an alternative construction for ditransitivesnot clear if T may bear ACC case, but Amberber (2002: 48) mentions avoidance of double ACC, so I code it as NOM for the time beingagreement: class #596"
2831,anci1242,Greek (Ancient),530,ANOM GACC TACC,infrequent,339,teach,communication,Malch_other,"used with few ditransitives like prokaléO ‘offer’ , didáskO and paideúO ‘teach’, aitéO, erOtáw ‘ask’, and tréphO ‘feed’. All of these verbs however are also used with the more frequent dative construction. (Daniel Riaño  2006, p.c.)"
2831,anci1242,Greek (Ancient),530,ANOM GACC TACC,infrequent,229,ask,communication,Malch_other,"used with few ditransitives like prokaléO ‘offer’ , didáskO and paideúO ‘teach’, aitéO, erOtáw ‘ask’, and tréphO ‘feed’. All of these verbs however are also used with the more frequent dative construction. (Daniel Riaño  2006, p.c.)"
2831,anci1242,Greek (Ancient),530,ANOM GACC TACC,infrequent,364,feed,change_of_possession,Malch_other,"used with few ditransitives like prokaléO ‘offer’ , didáskO and paideúO ‘teach’, aitéO, erOtáw ‘ask’, and tréphO ‘feed’. All of these verbs however are also used with the more frequent dative construction. (Daniel Riaño  2006, p.c.)"
2831,anci1242,Greek (Ancient),530,ANOM GACC TACC,infrequent,571,offer,change_of_possession,Malch_other,"used with few ditransitives like prokaléO ‘offer’ , didáskO and paideúO ‘teach’, aitéO, erOtáw ‘ask’, and tréphO ‘feed’. All of these verbs however are also used with the more frequent dative construction. (Daniel Riaño  2006, p.c.)"
527,even1259,Evenki,531,ANOM GLOCDIR TACC,,338,give,change_of_possession,Malch_other,With some verbs dative alternates with locative-directive.
527,even1259,Evenki,531,ANOM GLOCDIR TACC,,263,no_details,,Malch_other,With some verbs dative alternates with locative-directive.
527,even1259,Evenki,532,ANOM GLOCALL TACC,,153,say,communication,Malch_other,Addressee is in allative with verbs of speech.
527,even1259,Evenki,533,ANOM GABL TACC,infrequent,229,ask,communication,Malch_other,e.g. hanngukta ‘ask’
527,even1259,Evenki,533,ANOM GABL TACC,infrequent,153,say,communication,Malch_other,e.g. hanngukta ‘ask’
738,even1260,Even,534,ANOM PDEST,,263,no_details,,Malch_other,"another case frame for transitives, no information about usage or distribution"
