"LID","VInflClassification.Pre.Presence","VInflEvidential.Pre.Presence","VInflInter_clausal.Pre.Presence","VInflNP_related.Pre.Presence","VInflNumber.Pre.Presence","VInflOperators.Pre.Presence","VInflPerson.Pre.Presence","VInflPragmatic.Pre.Presence","VInflRole.Pre.Presence","VInflTAM.Pre.Presence","VInflValence.Pre.Presence"
1890,,,,,,,,,,FALSE,
1914,,,,,,FALSE,,TRUE,,FALSE,
1914,,,,,,,,FALSE,,,
1954,,FALSE,TRUE,FALSE,,TRUE,,,,FALSE,
1964,,FALSE,,,,FALSE,,,,FALSE,FALSE
2015,,,,,FALSE,FALSE,,,,FALSE,FALSE
2020,,,,TRUE,,FALSE,,,,TRUE,TRUE
2020,,,,,,,,,,FALSE,
2024,,,,,,TRUE,,,,TRUE,
2024,,,,,,,,,,FALSE,
2050,,,,,FALSE,TRUE,,,,TRUE,TRUE
2081,,,,,,,,,,FALSE,FALSE
2172,,FALSE,,,,,,,,FALSE,FALSE
2180,,,,,,FALSE,,,,FALSE,TRUE
2186,,,,,,FALSE,,,,FALSE,
2196,,,,,,TRUE,,,,FALSE,
2217,,,,,,,,TRUE,TRUE,TRUE,
2217,,,,,,,,,,FALSE,
2330,,,,,,TRUE,,,,TRUE,FALSE
2330,,,,,,,,,,FALSE,
2360,,,FALSE,,,TRUE,,,,FALSE,
2388,,,,,,FALSE,,,,FALSE,
2393,,,,,,,,,,FALSE,FALSE
2412,,FALSE,,,,TRUE,,TRUE,,TRUE,TRUE
2412,,,FALSE,,,,,,,,
2447,,,,,,TRUE,,,,TRUE,
2447,,,,,,,,,,FALSE,
2456,,,FALSE,,,,,FALSE,,FALSE,FALSE
2471,,,,,,,,,,TRUE,
2471,,,,,,,,,,FALSE,
2508,,,,,,FALSE,,,,FALSE,
2513,,,FALSE,,,TRUE,,,,FALSE,FALSE
2514,,FALSE,FALSE,,,FALSE,,,,FALSE,FALSE
2514,,,,,,,,,,TRUE,TRUE
2564,,,,,FALSE,,,,FALSE,TRUE,FALSE
2564,,,,,,,,,,FALSE,
2572,,FALSE,,,FALSE,,,,,FALSE,FALSE
2577,,,,,,FALSE,,,,FALSE,FALSE
2617,,,,,,TRUE,,,,FALSE,
2657,,,,,,,,,,FALSE,FALSE
2662,,,,,FALSE,FALSE,,FALSE,,FALSE,FALSE
2672,,,,,,,,,,FALSE,
2716,,,,,,TRUE,,,,FALSE,
2716,,,,,,,,,,TRUE,
2824,,,,,,TRUE,,FALSE,,FALSE,
2826,,FALSE,,,,TRUE,,TRUE,FALSE,FALSE,FALSE
2828,,,,,,FALSE,,,,FALSE,
2831,,,,,,,,,,FALSE,
2831,,,,,,,,,,TRUE,
2832,,,,,,,,,,FALSE,FALSE
2833,,,,,,,,,,FALSE,
2854,,,,,,,,,,FALSE,
2855,,,,,,,,,,FALSE,
2856,,,,,,TRUE,,,,FALSE,FALSE
2862,,,,,,FALSE,,,,FALSE,FALSE
2871,,,,,,TRUE,,FALSE,,,
2873,,,,,,TRUE,,,,FALSE,
2893,,,,,,,,,,FALSE,
2900,,,,,,,,,,FALSE,FALSE
2916,,,,,,TRUE,,,,FALSE,FALSE
2936,,,,,,,,,,FALSE,
2944,,,,,,FALSE,,,,FALSE,
2949,,FALSE,,,FALSE,TRUE,,TRUE,FALSE,FALSE,FALSE
2951,,,,,FALSE,FALSE,,TRUE,,FALSE,TRUE
2984,,,,,,FALSE,,,,FALSE,
2987,,,,,,FALSE,,,,FALSE,
3006,,,,,,,,FALSE,,FALSE,FALSE
3015,,,,,TRUE,FALSE,,,,FALSE,
3032,,,,,,FALSE,,,,FALSE,
3101,,,,,,TRUE,,,,FALSE,FALSE
3101,,,,,,,,,,TRUE,
3143,,,,,,,,FALSE,,FALSE,FALSE
3173,,,,,,TRUE,,FALSE,,FALSE,FALSE
3213,,,FALSE,,,TRUE,,,,FALSE,
3213,,,,,,,,,,TRUE,
3229,,,,,,TRUE,,,,TRUE,
3239,,,,,FALSE,,,TRUE,,TRUE,TRUE
3239,,,,,,,,,,FALSE,FALSE
3240,,FALSE,,,FALSE,FALSE,,FALSE,,TRUE,TRUE
3240,,,,,,,,,,FALSE,FALSE
3243,,,,,,TRUE,,,,FALSE,
3243,,,,,,,,,,TRUE,
3272,,,,,,TRUE,,,,FALSE,
3278,,,,,,TRUE,,,TRUE,TRUE,
3298,,,,,,TRUE,,,,FALSE,
3301,,,,,,TRUE,,,,,
3311,,,,,,,,TRUE,,TRUE,
3312,,,,,,TRUE,,,,FALSE,
3312,,,,,,,,,,TRUE,
3313,,,,,,TRUE,,TRUE,,TRUE,
3315,,,,,,TRUE,,,,TRUE,TRUE
3318,,FALSE,,,,FALSE,,,,FALSE,
3326,,,,,,,,TRUE,,TRUE,
3331,,,,,,TRUE,,TRUE,,TRUE,
